"",",o  ks,Orhka  yd  fiajdkshqla;hka  iïnkaOfhka  fidakaia"
"20","tiat,a uKav,h úiska-"
"","^w&  ta  ks,Orhkaf.a  yd  fiajdkshqla;hkaf.a  fiajd"
"","kshqla;sfha kshu yd fldkafoais ;SrKh lsÍu¦"
"","^wd& uqo,a úIhh mjrkq ,en we;s wud;Hjrhd úuid"
"","ta  ks,Orhka  iy  fiajdkshqla;hkag  mdßY%%ñl"
"25","f.jkq ,eìh hq;= wkqm%udK ksYaph lsÍu¦"
"","^we& ta ks,Orhka iy fiajdkshqla;hka úIhfhys úkh"
"","md,kh  l%%shd;aul  lsÍu  fyda  Tjqka  fiajfhka"
"","bj;a lsÍu¦ iy"
"","^wE& ta  ks,Orhkag  iy  fiajdkshqla;hkag  wod<  úh"
"30","hq;= p¾hd ix.%yhla l%shd;aul lsÍu"
