"","tfrysj o kvq mjrkq ,eìh yels h'",""
"","163' wdh;kfha wruqKq úh hq;af;a-",""
"","^w&","wd¾Ól  úoHdj""  cd;Hka;r  uQ,H  iy  cd;Hka;r"
"","","fjf<|dug  wod<  jk  m¾fhaIK  iy  m%;sm;a;s"
"15","","iïmdokh lsÍu i|yd fõÈldjla fia l%shd lsÍu;"
"","^wd&","wd¾Ól  úoHdj""  cd;Hka;r  uQ,H  iy  cd;Hka;r"
"","","fjf<|du hk lafIa;%j,g wod< jeo.;a m¾fhaIK"
"","","iy wOHhk lghq;= iemhSu;"
"","^we&","wd¾Ól  úoHdj""  cd;Hka;r  uQ,H  iy  cd;Hka;r"
"20","","fjf<|  m%;sm;a;sh  ms<sn`o  m%;sm;a;s  iy  ixl,am"
"","","m%fndaOu;a lsÍu io`yd woyia iemhSu; iy"
"","^wE&","M,odhS cd;Hka;r fjf<|du iy l,dmSh fjf<|du"
"","","taldnoaO lsÍfï m%;sm;a;s ms<sn| m¾fhaIK lsÍu'"
