"","66
wd¾Ól mßj¾;k"
"","^2& fidakaia tiat,a uKav,fha hï m;a l< idudðlfhl=(-"
"","^w& 
frda.d;=r  ùu  fyda  hï  wYlakq;djla  ksid"
"",";u Oqrfha lghq;= bgq lsÍug ta ;eke;a;dg"
"","fkdyels  kï 
 
,sÅ; 
oekaùula 
u.ska"
"05","wud;Hjrhd  úiska  ta  m;a  l<  idudðlhd"
"","Oqrfhka bj;a lrkq ,eìh yels h¦ fyda"
"","^wd&  ta ;eke;a;d jxpdjlg"" nrm;, úIudpdrhlg"
"","fyda 
  nrm;,  fkdie,ls,a,lg  jrolre"
"","ù  we;s  njg  fyda  jydu  n,meje;afjk"
"","mßÈ  Oqrfhka  bj;a  lrkq  ,eîug  fya;=  jk"
"","^ks;sm;d  /iaùïj,g  fkdmeñKsu  we;=¿&  ta"
"10",""
"",";eke;a;d  fj;  mejÍ  we;s  j.lSï    M,odhS"
"","f,i  bgq  lsÍug  ta  ;eke;a;dg  fkdyels"
"","njg bÈßm;a lr we;s ksfhdack i,ld n,d"
"","t
 ms<sn|j  wud;Hjrhd  iEySug m;ajkafka"
"","kï wud;Hjrhd úiska ta m;al< idudðlhd"
"15","O
rfhka  bj;a lrkq ,eìh yels h'"
"","^3&  hï  m;al<  idudðlfhl=  fidakaia  tiat,a  uKav,fha"
"","wkq.dó  /iaùï  ;=klg  fyda  hï  ,s;a  j¾Ihl  uKav,fha"
"","/iaùïj,ska  ;=fkka  tllg"" 
  fidakaia  tiat,a  uKav,h"
"","úiska  tfia  fkdmeñK  isàug  wjir  ,nd§ulska  f;drj"
"20","fkdmeñKshfyd;a  fidakaia  tiat,a  uKav,fha  idudðlfhl="
"","jYfhka  ;jÿrg;a  lghq;=  lrf.k  hdug  ta  idudðlhd"
"","k
i
ÿiafil= úh hq;= h'"
"","^4& fidakaia tiat,a uKav,fha hï m;al< idudðlfhl="""
"","ñhhdu"" b,a,d wiaùu fyda Oqrfhka bj;a lsÍu u.ska Oqrh"
"","w;ayßkq  ,enqjfyd;a    wud;Hjrhd  úiska""    65  jk  iy  67"
"25",""
"","jk j.ka;sj,  úêúOdk ie,ls,a,g .ksñka ta mqrmamdvqj"
"","msrùu i|yd fjk;a ;eke;af;l= m;a lrkq ,eìh yels h'"
"","ta  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  b;sß  Oqrh"
"","ld,h i|yd  Oqr ±eßh hq;= w;r  Tyq  Oqrfhka bj;a lrkq"
"",",enqjfyd;a  ñi  wkq.dó  fyda  wkHldrhl  ;j;a  tla  Oqr"
"30",""
"","ld,hlg fkdjeä ld,hla i|yd kej; m;a lrkq ,eîug"
"","Tyq iqÿiafil= úh hq;= h'"
