"","wd¾Ól mßj¾;k
135",""
"","^wd&
M,odhs;d fldñIka iNdj fj;"" 155 jk j.ka;sh",""
"","hgf;a f;dr;=re imhkq ,eìh hq;= wdlD;sh",""
"","^we&
uyck mÍlaIK iy M,odhs;dj ms<sn`o idlaIs u;",""
"","mokï fldg.;a m¾fhaIK meje;aùug fhdod.kq ,nk",""
"5","l
ufõohka; iy",""
"","^wE&
M,odhs;d fldñIka iNdfõ lghq;= l<ukdlrKh",""
"","lsÍu yd iïnkaO fjk;a hï ldrKd'",""
"","^2& M,odhs;d fldñIka iNdj úiska idokq ,nk iEu",""
"","Í;shla u .eiÜ m;%fha m< lrkq ,eìh hq;= w;r tfia m<",""
"10","lrkq ,nk Èk fyda tys ksYaÑ;j olajkq ,eìh yels hï miq",""
"","Èkhl isg l%shd;aul úh hq;= h'",""
"","","w¾:"
"","161' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï",""
"","","ksrEmKh"
"","fldgfia-",""
"","—;eke;a;d˜ hkakg ixia:d.; l< fyda ixia:d.;",""
"15","fkdl< hï mqoa., uKav,hla fyda ;eke;a;l=",""
"","we;=<;a fõ;",""
"","—rdcH  wdh;kh˜  hkakg  wdKavqfõ  wud;HxYhla""",""
"","wdKvqfõ fomd¾;fïka;=jla"" m<d;a iNdjla""",""
"","m<d;a  wud;HxYhla  fyda  fomd¾;fïka;=jla",""
"20","m<d;a md,k wdh;khla fyda Y%S ,xld wdKavqfõ",""
"","uQ,Huh odhl;ajh iys;j hï ,sÅ; kS;shla",""
"","hgf;a 
msysgqjk 
,o 
fjk;a 
hï",""
"","k
fhdacHdh;khla we;=<;a fõ; iy",""
"","—wod<  wêldÍka˜  hkakg  wud;H  uKav,h  iy",""
"25","md¾,sfïka;=j we;=<;a fõ'",""
