"","26
wd¾Ól mßj¾;k"
"","^4& BiS uKav,h úiska fï fldgi hgf;a jk ;u n,;,"""
"","ld¾h iy l¾;jH"" BiS uKav,h úiska ;SrKh lrkq ,nk"
"","mßÈ"" BiS wOHlaI ckrd,ajrhd fj; fyda  wd¾Ól fldñIka"
"","iNdfõ  hï  ks,Orhl=    mjrkq  ,eìh  yels  w;r  fj;  BiS"
"5","wOHlaI  ckrd,ajrhd  úiska  fyda  wd¾Ól  fldñIka  iNdfõ"
"","hï ks,Orhl= úiska wd¾Ól fldñIka iNdfõ úOdkhg iy"
"","wëlaIKhg hg;aj ;uka fj; mjrd we;s n,;,"" ld¾h iy"
"","l¾;jH ls%hd;aul lsÍu"" lsÍu iy bgq lsÍu l< hq;= h'"
"","^5&  BiS  wOHlaI  ckrd,ajrhd  úiska""  BiS  uKav,fha"
"10","wkqu;h 
we;sj"" 
wd¾Ól 
fldñIka 
iNdfõ 
mßmd,k"
"","tallhlg  fyda  ks,Orhl=g  fyda  fiajdkshqla;hl=g  BiS"
"","wOHlaI ckrd,ajrhdf.a ta n,;,"" ld¾h iy l¾;jH l,ska"
"","l, wjYH hhs i,lkq ,nk mßÈ mjrkq ,eìh yels w;r"
"","ta n,;,"" ld¾h iy l¾;jH mjrkq ,en we;s ta mßmd,k"
"15","tallh  fyda  ks,Orhd  fyda  fiajdkshqla;hd  úiska  tjeks"
"","hï n,;,"" ld¾h iy l¾;jH i|yd j.lsj hq;= w;r BiS"
"","uKav,fha fyda BiS wOHlaI ckrd,ajrhdf.a úOdkhg iy"
"","wëlaIKhg hg;aj ta n,;,"" ld¾h iy l¾;jH l%shd;aul"
"","lsÍu"" lsÍu iy bgq lsÍu lrkq ,eìh hq;= h'"
"","^6&  fï  fldgi  hgf;a  jQ  BiS  wOHlaI  ckrd,jrhdf.a"
"20",""
"","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu iy  bgq"
"","lsÍu iïnkaOfhka BiS wOHlaI ckrd,ajrhd BiS uKav,h"
"","fj; j.lshkq ,eìh hq;= h'"
