"","wd¾Ól mßj¾;k
123",""
"","§"" iNdm;sjrhdg ;u Pkaohg wu;rj ;Srl Pkaohla o ;sìh",""
"","hq;= h'",""
"","^6& tys idudðlhka w;r hï mqrmamdvqqjla ;ssnqk o"" th",""
"","fkd;ld"" M,odhs;d fldñIka iNdj úiska lghq;= lrkq ,eìh",""
"5","yels w;r"" tys idudðlhka w;r hï mqrmamdvqjla mej;Su fyda",""
"","tys hï idudðlhl= m;a lsÍfï hï fodaIhla mej;Su fya;=fjka",""
"","u muKla M,odhs;d fldñIka iNdfõ hï l%shdjla fyda lghq;=",""
"","wj,x.= f,i i,lkq fkd,eìh hq;= h'",""
"","^7& fï j.ka;sfha óg by;ska jQ úêúOdkj,g hg;a j""",""
"10","M,odhs;d  fldñIka  iNdj  úiska""  tys  /iaùï  le`oùu  iy",""
"","meje;aùu iy ta /iaùïj, lghq;= iïnkaOfhka wkq.ukh",""
"","l< hq;= ld¾h mámdáh úêu;a lrkq ,eìh yels h'",""
"","144'  M,odhs;d  fldñIka  iNdfõ  iNdm;sjrhdg  iy","M,odhs;d"
"","","fldñIka"
"","idudðlhkag md¾,sfïka;=j úiska ksYaph lrkq ,eìh yels",""
"","","iNdfõ"
"15","wdldrhlska iy wkqm%udK wkqj mdßY%ñl  f.jkq ,eìh yels",""
"","","idudðlhkaf.a"
"","w;r"" tlS mdßY%ñl taldnoaO wruqo,g jeh nrla úh hqq;= h'","mdßY%ñl"
"","145' ^1& M,odhs;d fldñIka iNddfõ uqødj M,odhs;d fldñIka","M,odhs;d"
"","","fldñIka"
"","iNdj úiska ;SrKh lrkq ,nk mßÈ úh hq;= h'",""
"","","iNdfõ  uqqødj"
