"","89
wd¾Ól mßj¾;k",""
"","^b&  › ,xldfõ cd;Hka;r fjf<| lghq;= l%shd;aul",""
"","lsÍu iy iïnkaëlrKh lsÍu i|yd jk m%Odk",""
"","ksfhdacHdh;kh f,i lghq;= lsÍu'",""
"","","´whsà ys"
"","101' ^1& ´whsà ys n,;,"" ld¾h iy l¾;jH my; i|yka",""
"","","n,;,"" ld¾h"
"5","mßÈ úh hq;= h(-",""
"","","iy l¾;jH"
"","^w&  (i)  fjf<|fmd<  msúiqï  ndOl  bj;a  lsÍu  fyda",""
"","wvq  lsÍu  iy  ›  ,dxlSh  NdKavj,g  yd",""
"","fiajdj,g cd;Hka;r fjf<|fmd<g we;=¿",""
"","ùug myiqlï ie,iSu¦",""
"","(ii)  fmdÿfõ  ›  ,dxlSh  NdKav  yd  fiajd  o""",""
"10","",""
"","úfYaIfhka""  ld¾ñl""  lDIsld¾ñl  iy  ëjr",""
"","ksIamdok i|yd cd;Hka;r fjf<|fmd< ;=<",""
"","idOdrK ie,lSula ;yjqre lsÍu¦ iy",""
"","(iii) › ,dxlSh NdKav yd fiajd wmkhkh by<",""
"15","",""
"","kexùu""",""
"","i|yd  jk  mshjr  we;=¿j  cd;Hka;r  fjf<|",""
"","lghq;=  ms<sn`oj 
wud;Hjrhd 
fj;  ks¾foaY",""
"","bÈßm;a lsÍu;",""
"","^wd& › ,xldfõ cd;Hka;r fjf<|du i|yd myiqlï",""
"","ie,iSfï  wruqK  fmroeßj  ›  ,xld  wdKavqfõ",""
"20","",""
"","wdkhk  iy  wmkhk  m%;sm;a;sj,  isÿ  l<",""
"","hq;=  fjkialï  ms<sn|j    wjYH  wjia:dj,  §",""
"","wud;Hjrhd fj; ks¾foaY bÈßm;a lsÍu;",""
"","nyqmd¾Yaúl"" 
l,dmSh 
iy 
^we&  (i)  oaúmd¾Yaúl""",""
"","cd;Hka;r 
fjf<| 
.súi.ekSï 
wdrïN",""
"25","",""
"","lsÍug fmrd;=j YlH;d wOHhk isÿ lsÍu;",""
"","iy",""
"","nyqmd¾Yaúl"" 
l,dmSh 
iy 
(ii) oaúmd¾Yaúl""",""
"","cd;Hka;r  fjf<|  .súi.ekSï  isÿ  lsÍfï",""
"30","l%shdj,sh  uq¿,af,a  u  iïnkaê;  md¾Yaj",""
"","iu`. woyia yqjudre lr .ekSu;",""
