"","^we&  BiS uKav,h úiska ksl=;a lrk ,o hï úOdkhlg"
"","wkql+,j l%shd lsÍu meyer yßkq ,en we;akï"""
"","wud;Hjrhd  úiska""  BiS  uKav,h  úuid  iy  ^8&  jk  Wm"
"","j.ka;sfha  úêúOdkj,g  hg;aj  BiS  wOHlaI  ckrd,ajrhd"
"5","Oqrfhka bj;a lrkq ,eìh yels h'"
"","^8&  ^7&  jk  Wmj.ka;sh  hgf;a    Oqrfhka  bj;a  lrkq"
"",",eîug  fmr    BiS  wOHlaI  ckrd,ajrhd  Oqrfhka  bj;a"
"","fkdl< hq;aaf;a ukao hkak ms<sn|j  ksoyig lreKq olajk"
"","f,ig jk ,sÅ; ±kaùula Tyq fj; ksl=;a lrkq ,eìh hq;="
"10","w;r Tyqg úreoaOj k`.d we;s fpdaokdj,g tfrysj lreKq"
"","lshdmEug  wjia:djla ,nd osh hq;= h'"
"","^9& BiS wOHlaI ckrd,ajrhd ñhhdu"" ^7& jk Wmj.ka;sh"
"","hgf;a Oqrfhka bj;a lsÍu fyda ;;ald¾hh i|yd wud;Hjrhd"
"","wu;d  hjkq  ,nk  ,smshla  u.ska  ta  Oqrh  orkakd  úiska  ta"
"15","Oqrfhka b,a,d wiaùfuka BiS wOHlaI ckrd,ajrhdf.a Oqrh"
"","ysia úh hq;= h'"
"","^10&  BiS  wOHlaI  ckrd,ajrhdf.a  Oqrh  ysia  jqjfyd;a"""
"","wud;Hjrhd úiska"" BiS uKav,h úuid"" ^1& jk Wmj.ka;sh"
"","hgf;a m;aùula isÿ lrk f;la BiS wOHlaI ckrd,ajrhdf.a"
"20","n,;,""  ld¾h  iy  l¾;jH  l%shd;aul  lsÍu""  lsÍu  iy  bgq"
"","lsÍu i|yd BiS uKav,fha m;a l< idudðlhl= m;a lrkq"
"",",eìh yels h'"
"","^11& BiS uKav,h úiska"" wud;Hjrhd úuid ;SrKh lrkq"
"",",nk mdßY%ñlhla BiS wOHlaI ckrd,ajrhdg f.jkq ,eìh"
"25","hqq;= h'"
"","wd¾Ól 
27'  ^1&  wd¾Ól  fldñIka  iNdj  úiska""    fï  fldgfia"
"","fldñIka"
"","úêúOdk  hgf;a  ish  ld¾h  iy  l¾;jH  bgq  lsÍfï  ld¾h"
"","iNdfõ ld¾h"
"","i|yd  iajlSh  l¾;jH  ld¾hlaIu  f,i  bgq  lsÍug  wd¾Ól"
"","uKav,h"
"","fldñIka  iNdj  wjYH  hhs  i,lkq  ,nk  fiajl  ixLHd"
"30","wd¾Ól fldñIka iNdj úiska ks¾udKh lr ks,Orhka iy"
"","fiajdkshqqla;hka  fiajfhys fhdojkq ,eìh yels h'"
