"","wd¾Ól mßj¾;k
131",""
"","^wd&
ta jd¾;dj iy .sKqï wod< jk j¾Ihg blaì;sj  u",""
"","t<fUk  j¾Ih  i`oyd  fhdað;  l%
shdldrlïj,",""
"","jd¾;djla'",""
"","^2& l:dkdhljrhd úiska"" jd¾Isl jd¾;dj ,enqKq Èk",""
"5","",""
"","i
g udi ;=kl ld,hla we;=<; th i,ld ne,Su i`oyd ^1& jk",""
"","Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  f,aLk  iu`.  ta  jd¾Isl",""
"","jd¾;dj md¾,sfïka;=fõ iNd.; lrkq ,eìh hq;= h'",""
"","","ryiHNddjh"
"","154'  M,odhs;d  fldñIka  iNdfõ  iEu  idudðlhl=  u""",""
"","","ms<sn`o  m%ldYh"
"","M,odhs;d    fldñIka  iNdfõ  úOdhl  wOHlaIjrhd  iy",""
"10","fldñIka iNdfõ ks,Orhka iy fiajd ksshqla;hka iy 146",""
"","jk j.ka;sh hgf;a M,odhs;d fldñIka iNdfõ úiska Wmfoia",""
"",".kq ,nk ish¨ u úfYaI{hka iy jD;a;slhka úiska iy 152",""
"","jk  j.ka;sh  hgf;a  m;a  lrkq  ,nk  lñgqj,  fyda  uQ,",""
"","uKav,j, idudðlhka úiska"" iajlSh ld¾h Ndr.ekSug fmr""",""
"15","fï fldgi hgf;a ;u n,;,"" ld¾h fyda l¾;jH l%shd;aul",""
"","l
s
Ífï §"" lsÍfï § fyda bgqlsÍfï § ;udg oek.ekSug ,efnk",""
"","fldñIka  iNdfõ  lghq;=j,g  iïnkaO  is
sh¨  ldrKd",""
"","iïnkaOfhka  mQ¾K  ryiHNdjh  /lSug  m%;s{d  foñka",""
"","m%ldYhlg w;aika ;eìh hq;= w;r tu m%ldYh u.ska-",""
"20","^w&
wêlrKhla u.ska tfia lsÍug kshu lrkq ,enQ úg;",""
"","^wd&
fï fldgi hgf;a fyda fjk;a hï ,sÅ; kS;shla",""
"","hgf;a n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï""",""
"","lsÍfï fyda bgqlsÍfï ld¾h i`oyd; fyda",""
"","^we&
2016 wxl 12 ork f;dr;=re oek.ekSfï whs;sjdislu",""
"25","ms<sn`o mkf;a úêúOdkj,g wkql+, ùu i`oyd""",""
"","yer tjeks hï lsisÿ ldrKhla fy<sorõ fkdlsÍug Tyq úiska",""
"","m%;s{d Èh hq;= h'",""
