"","","wd¾Ól mßj¾;k
137"
"","","fm!oa.,sl wxYfha ksfhdað;hka w;r"" wd¾Ól úoHd"""
"","","cd;Hka;r  uQ,H  iy  cd;Hka;r  fjf<|  wOHhk"
"","","lghq;=j, oekqu iy l=i,;d ixj¾Okh i|yd jQ"
"","","mshjr  wdrïN  lsÍu""  m%j¾Okh  lsÍu  iy  ta  i|yd"
"5","","myiqlï ie,iSu;"
"","^wd&","md¾,sfïka;= uka;%Sjreka"" rcfha fcHIaG ks,Orhka"
"","","iy fm!oa.,sl wxYfha ksfhdað;hka w;r"" wd¾Ól"
"","","úoHd"" cd;Hka;r uQ,H iy cd;Hka;r fjf<|du ms<sn|"
"","","oekqu fnod yeÍu i|yd iïuka;%K"" foaYk"" uqyqKg"
"10","","uqyqK,d  isÿ  flfrk  mqyqKq""  wOHhk  pdßld"""
"","","jD;a;slhka yqjudre lsÍï"" iumoia: wOHhkh iy"
"","","fjk;a l%u ms<sfh, lsÍu;"
"","^we&","foaYmd,k  kdhlhka""  rcfha  ks,Orhka""  Ydia;%{"
"","","iudch"" jHdmdr kdhlhka"" odhl ksfhdað;dh;k iy"
"15","","f.da,Sh wdh;kj, idudðlhka w;r"" wd¾Ól úoHdj"""
"","","cd;Hka;r  uQ,H  iy  cd;Hka;r  fjf<|du  hk"
"","","wOHhk  lafIa;%j,  ixjdoh  iy  yjq,aldÍ;ajh"
"","","wNsj¾Okh lsÍu;"
"","^wE&","Wmfoia ,nd §u i|yd iy mqyqKq l%shdldrlïj,g"
"20","","iyNd.s ùu i|yd wd¾Ól úoHdj"" cd;Hka;r uQ,H"
"","","iy cd;Hka;r fjf<|du hk lafIa;%j,  foaYSh iy"
"","","f.da,Sh  jYfhka  lS¾;shla  ,o  nqoaê  uKav,j,"
"","","kdhlhka"" úfYaI{hka Ydia;%{hka iy Y%S ,xldj"
"","",";
=
< iy bka msg; iïm;a odhlhka iu`. iïnkaO;d"
"","","mj;ajdf.k hdu;"
"25","",""
"","^b&","foaYSh nqoaê uKav, iu`. iyfhda.s;djfhka hq;=j"
"","","we;=¿j md¾,sfïka;=j iy rdcH wdh;k fjkqfjka"
"","","mqyqKq lsÍï iy m¾fhaIK isÿ lsÍu iy m¾fhaIK"
