"",";eke;a;kaf.ka iukaú; úh hq;= h:-"
"","^w&  ks, n,fhka m;a jk my; ±lafjk  idudðlhka:-"
"10","^i&  uqo,a úIhh mjrkq ,en we;s wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fyda NdKavd.drfha"
"","ksfhdacH  f,alï  Oqrhg  jvd  wvq  fkdjk"
"","ks,hl ks,Orhl= úh hq;= Tyqf.a kdñlhd;"
"","úIhh 
mjrkq 
,en 
we;s 
  ^ii&  wdfhdackh"
"15","wud;Hjrhdf.a wu;HxYfha f,alïjrhd fyda"
"","w;sf¾l  f,alï  Oqrhg    jvd  wvq  fkdjk"
"","ks,hl ks,Orhl= úh hq;= Tyqf.a kdñlhd;"
"","^iii&  cd;Hka;r  fjf<|du  i|yd  jQ  ld¾hd,fha"
"","iNdm;sjrhd;"
