"","40
wd¾Ól mßj¾;k"
"","^4&    úfoaY  wdfhdackj,g  wod<j  ;SrK  .ekSfï  ld¾h"
"","i|yd  fyda ixLHdkuh ld¾h i|yd Tjqkaf.a wdfhdackhg"
"","wod< f;dr;=re"" n,Odßka úiska b,a,d isákq ,nk wjia:dj,"
"","§"" ta f;dr;=re úfoaY wdfhdaclhka úiska imhkq ,eìh hq;="
"5","h'"
"","^5&  úfoaY  wdfhdaclhka  iy  Tjqkaf.a  wdfhdack  úiska"""
"","Tjqkaf.a  mßphka  iy    wNHka;r  m%;sm;a;s  ;=<g  ixia:d"
"","iudc  j.lSu  ms<sn|  cd;Hka;r  jYfhka  ms<s.;a  m%ñ;s"
"","iafjÉPdfjka  we;=<;a lr .ekSug  W;aidy l< hq;= h' fï"
"10","m%;sm;a;s  u.ska  lïlre""  mßir  iy  udkj  ysñlï""  uyck"
"","in|;d  iy  ¥IK  úfrdaë  l%shd  jeks  .eg¨j,g  wjOdkh"
"","fhduq lrkq ,eìh yels h'"
