"","126
wd¾Ól mßj¾;k"
"","^4& úOdhl wOHlaIjrhd  úiska fldñIka iNdfõ hï"
"","/iaùïj,g  iy  l;dlsÍug  ysñlï  ,eìh  hq;=  kuq;a  ta"
"","/iaùïj, § Pkaoh §ug ysñlï fkd,eìh hq;= h'"
"","^5& tfia lsÍu wjYH hehs úOdhl wOHlaIjrhd úiska"
"","i,lkq ,nk ´kEu wjia:djl"" Tyq úiska"" M,odhs;d fldñIka"
"5",""
"","iNdfõ  ,sÅ;  wkqu;h  we;s  j""  Tyqf.a  n,;,""  ld¾h  fyda"
"","l¾;jHj,ska hula"" M,odhs;d fldñIka iNdfõ hï ks,Orhl=g"
"","fyda fiajd kshqla;hl=g ,sÅ;j mjrkq ,eìh yels w;r"" ta"
"","n,;,"" ld¾h fyda l¾;jH mjrkq ,nkafka hï ks,Orhl=g"
"10","fyda hï fiajd kshqla;hl=g o"" Tyq úiska ta n,;,"" ld¾h fyda"
"","l¾;jH""  M,odhs;d  fldñIka  iNdfõ  úsOdkhkag  hg;a  j"""
"","l%shd;aul lsÍu"" lsÍu iy bgq lsÍu l< hq;= h'"
"","^6&  M,odhs;d  fldñIka  iNdj  úiska""  úsOdhl"
"","wOHlaIjrhd-"
"15","^w&
Tyqf.a n,;,"" ld¾h iy ld¾;jH l%shd;aul lsÍug"
"","iy bgq lsÍu iaÓrju wfmdfydi;a ;;a;ajhg m;a"
"","fõ kï;"
"","^wd&
M,odhs;d  fldñIka  iNdfõ  u;h  wkqj""  jxpdldÍ"
"","fyda  kS;súfrdaë  iajNdjfhka  hq;=  l%
shdjla  fyda"
"","M,odhs;d fldñIka iNdfõ iïnkaO;dj,g w.;shla"
"20",""
"","jk hï l%shdjla Tyq úsiska isÿlr we;akï; fyda"
"","^we&
M,odhs;d fldñIka iNdj úiska ksl=;a lrk ,o hï"
"","úOdkhlg wkql+,ùug wfmdfydi;a ù we;akï"""
