"","82
wd¾Ól mßj¾;k",""
"","87' 
^1&  wdfhdack  l,dm  ;=<  fidakaia  tiat,a  iy","fidakaia"
"","","tiat,a iy"
"","wdfhdaclhka  w;r    we;sjk  hï  wdrdjq,la    jydu  iy",""
"","","wdfhdaclhka"
"","iduldój  ilÉPd iy .súi.ekSï u.ska úi|d .kq ,eìh","w;r wdrdjq,a"
"","hq;= h'","úi£u"
"5","^2&  iduldó  úi÷ulg  t<ôh  fkdyels  wjia:djl  §""  Y%S",""
"",",xldfõ  kS;s  hgf;a  mj;sk  ish¨  m%;sl¾u  Ndú;  lsÍfï",""
"","whs;sh ta wdfhdaclhka i;= úh hq;= h'",""
"","8
8'    fidakaia  tiat,a  úiska""  wdfhdack  l,dm  ;=<  we;s","lïlre"
"","","wdrdjq,a úi|d"
"","ld¾ñl wdrdjq,a iy wdfhdaclhka iy wdfhdack l,dmj,",""
"","",".ekSu"
"10","fiajfha kshqla; lrkq ,en we;s fiajlhka w;r we;s wdrdjq,a",""
"","i|yd läkï úi÷ï ,nd fokq ,eìh hq;= h' ta i|yd úl,am",""
"","wdrjq,a  fíreï  lsÍfï  l%u  jeks  úl,am  hdka;%K  ksfhda.",""
"","u.ska kshu lrkq ,eìh yels h'",""
"","89'    fidakaia  tiat,a  úiska  mßmd,k  Èß  §ukd  iy  fï","Èß.ekaùï"
"","fldgfia  Wmf,aLkfha  ksYaÑ;j  i|yka  lrkq  ,en  we;s",""
"15","",""
"","kS;sj,ska  ksoyia  lsÍï    l,ska  l,g  wdfhdack  l,dm  ;=<",""
"","isák wdfhdaclhkag m%odkh lsÍu i|yd wd¾Ól fldñIka",""
"","iNdj fj; ks¾foaY lrkq ,eìh yels h'",""
