"","20","wd¾Ól mßj¾;k"
"","","^wd&  Y%S  ,xldfõ  mqrjeishl=  fkdjkafka  kï  fyda"
"","","Y%S ,xldfõ mqrjeishl=j isàu wjika jqjfyd;a;"
"","","^we&  Y%S  ,xldfõ  fyda  fjk;a  hï  rgl  n,d;aulj"
"","","mj;sk  hï  kS;shla  hgf;a  isysúl,a  ;eke;a;l="
"5","","njg ;SrKh lrkq ,en fyda m%ldYhg m;a lrkq"
"","",",en we;akï;"
"","","^wE&  Y%S  ,xldfõ  fyda    fjk;a  hï  rgl    n,d;aulj"
"","","mj;sk  hï 
  kS;shla  hgf;a  jia;=  Nx.;ajhg"
"","","m;a  fyda  nqkaj;a  Ndjhg  m;a  ;eke;a;l=  njg"
"10","","m
ldYhg m;a lrkq ,en ksoyia fkdlrk ,o jia;="
"","","Nx.;ajhg fyda nqkaj;a Ndjhg m;ajQjl= kï;"
"","","^b&  Y%S  ,xldfõ  fyda  fjk;a  hï  rgl  wêlrKhla"
"","","úiska  mkjk  ,o  nkaOkd.dr.;  lsÍfï  o`vqjula"
"","","ú¢ñka isà kï fyda ú| we;akï;"
"15","","^B&  wd¾Ól fldñIka iNdj úiska fyda th fjkqfjka"
"","","t<fUk ,o hï .súiqula hgf;a hï whs;sjdislula"
"","","fyda m%;s,dNhla orkafka kï fyda N=la;s ú¢kafka"
"","","kï;"
"","","^W&  BiS uKav,fha idudðlhl= f,i ;u n,;,"" ld¾h"
"20","","iy l¾;jH ls%hd;aul lsÍfï §"" lsÍfï § iy bgq"
"","","l
Ífï § Bg w.;sodhl f,i n,mEug bv we;s hï"
"","",">Dcq fyda jl% uQ,Huh fyda fjk;a iïnkaO;djhla"
"","","we;äfyda"
