"","13
wd¾Ól mßj¾;k"
"","fyda  tjeks  wdKavqfõ  wdh;k""  kshduk  wdh;k"
"","fyda  cd;Hka;r  ksfhdacHdh;k  fyda  ixúOdk"
"","iu`. tlg tla ù hï l%shdldrlul ksr; ùu;"
"","^W&  iajlSh ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu"
"5","iy  bgq  lsÍu  i|yd  wjYH  úh  yels  mßÈ  hï"
"",";eke;a;l= iu`. .súiqïj,g t<öu;"
"","^W!&  fï  fldgfia  úêúOdk  i,id  we;s  wdldrhg"""
"","wdfhdack  fyda  jHjidhhka""  wjia:dfjdaÑ;  mßÈ"""
"","wkqu; lsÍu fyda ,shdmÈxÑ lsÍu;"
"","^t&  wd¾Ól  fldñIka  iNdfõ  ld¾h  iy  l¾;jH"
"10",""
"","lsisjla  lrf.k  hdu  i|yd""  wd¾Ól  fldñIka"
"","iNdfõ wruqKq  bgq lr .ekSug wjYH úh yels"
"","mßÈ""  2007  wxl  07  ork  iud.ï  mk;  hgf;a"
"","msysgqjkq  ,nk  ;ks  ffk;sl  wia;s;aj  we;=¿"
"15","wia;s;aj msysgqùu fyda ks¾udKh lssÍu;"
"","^ta&  wd¾Ól fldñIka iNdj úiska ;SrKh lrkq ,eìh"
"","yels  mßÈ"" 
^t&  fþoh  hgf;a  ks¾udKh  lrk"
"",",o  wia;s;ajj,g""  hï  kshu  iy  fldkafoaisj,g"
"","hg;aj n,;,"" ld¾h iy l¾;jH mjrd §u fyda"
"20","mejÍu;"
"","^T&  iajlSh  wruqKq  iy  l¾;jH  bgq  lsÍu  i|yd"
"","fldñIka 
iNdj 
úiska 
msysgqjk 
,o 
hï"
"","wia;s;ajhlg  úfYaI fyda idudkH úOdk ,nd §u;"
"","^´&  fldñIka  iNdjg  ish  ld¾hNdrh  bgq  lsÍfï  §"
"25","iydh ùu  msKsi  WmfoaYl lñgq msysgqùu;"
"","^l&  wdfhdackh  iy  cd;Hka;r  fjf<|du  ms<sn|j"
"","jQ    iy;sl  lsÍï  iy    iy;sl  lsÍfï  uKav,"
"","ms<s.ekSu;"
"","^.&  BiS  wruqo,  fj;  ner  l<  hq;=""  III  jk  fldgi"
"30","hgf;a  jQ  n,m;%hla  ksl=;a  lsÍu  i`oyd  fidakaia"
"","tiat,a  úiska  wh  lr  .kq  ,nk  .dia;=""  ishhg"
"","oyhl m%udKhla olajd ;SrKh lsÍu;"
