"","28
wd¾Ól mßj¾;k"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  fiajfhys  kshqla;  lrkq"
"",",nk  ks,Orhka  iy  fiajdkshqla;hka  iïnkaOfhka  BiS"
"","uKav,h úiska-"
"","^w&  ta  ks,Orhkaf.a  iy  fiajdkshqla;hkaf.a  fiajd"
"","kshqla;shg  wod<  kshu  iy  fldkafoais  ;SrKh"
"5",""
"","lsÍu;"
"","^wd&  uqo,a úIhh mjrkq ,en we;s wud;Hjrhd úuid"""
"","ta  ks,Orhkag  iy  fiajdkshqla;hkag  mdßY%ñl"
"","f.úh hq;= wkqm%udK ksYaph lsÍu;"
"10","^we&  ta ks,Orhka iy fiajdkshqla;hka úIhfhys  úkh"
"","md,kh  l%shd;aul  lsÍu  fyda  Tjqka  fiajfhka"
"","bj;a lsÍu; iy"
"","^wE&  ta  ks,Orhkag  iy  fiajdkshqla;hkag  wod<  úh"
"","hq;=  p¾hd  ix.%yh  l%shd;aul  lsÍu""  lrkq  ,eìh"
"15","yels h'"
"","^3&  ^2&  Wmj.ka;sfha    i|yka    ish¨  ldrKd  fyda  hï"
"","ldrKhla  iïnkaOfhka  BiS  uKav,h  úiska  Í;ss  idokq"
"",",eìh yels h'"
"","^4&  wdfhdackh""  fjf<|du  iy  fjk;a  wod<  úIhhka"
"20","ms<sn|j wd¾:sl fldñIka iNdj úiska ;dlaIKsl ks,Orhka"
"","mqyqKq  lsÍu  m%j¾Okh  lsÍu  iy  ta  i|yd  wkq.%yh  oelaùu"
"","l<  hq;=  w;r""  fï  ld¾hh  i|yd""  ta  ks,Orhka  Y%S  ,xldj"
"",";=< § fyda úfoaYhka ys  isÿ lrk wOHhk lghq;=j, úhoï"
"","oeÍug wd¾Ól fldñIka iNdjg n,h ,nd Èh hq;= h'"
