"","^2& fï fldgfia ld¾h i|yd-"
"5",""
"","—idOdrK iy iudk ie,ls,a,˜ hkafkka"" kssis"
"","l%shdmámdáhg  iy  Y%S  ,xldfõ  kS;sj,g"
"","wkql+,j  hï  wmrdO  kvq  lghq;=j,  §"""
"","isú,a  kvq  lghq;=j,  §  fyda  mßmd,k"
"10","lghq;=j, § hqla;sh bgq lsÍug m%;slafIam"
"","fkdlsÍug we;s ne£u woyia fõ; iy"
"","—iïmQ¾K 
wdrlaIdj 
iy 
iqrlaIs; 
Ndjh˜"
"","hkafkka  Y%S  ,xldfõ  kSs;s  hgf;a  kshu"
"","lrkq ,en we;s mßÈ wdfhdackj, fN!;sl"
"","iqrlaIs;Ndjh  i|yd    wdrlaIdj  ,nd  oSu"
"15",""
"","woyia fõ'"
