"","wd¾Ól mßj¾;k","21",""
"","ld,hla i|yd Oqrh ±ßh hq;=   w;r"" Oqrfhka bj;a lrkq ,en","",""
"","we;akï ñi"" wkq.dó fyda ;j;a tla Oqr ld,hlg fkdjeä","",""
"","ld,hla  i|yd  kej;  m;a  lrkq  ,eîug  Tyq  iqÿiail=  úh","",""
"hq;= h'","","",""
"5","20' ^1& BiS uKav,fha hï m;a l< idudðlhl= ljr fyda","","m;a l<"
"","","","idudðlhka"
"","wjia:djl §"" ;;ald¾hh i|yd ckdêm;sjrhd wu;d hjkq","",""
"","","","Oqrfhka bj;a"
"",",nk  ,smshla  u.ska  Oqrfhka  b,a,d  wiaúh    yels  w;r  ta","",""
"","","","lsÍu"" b,a,d"
"","b,a,d wiaùu  ckdêm;sjrhd úiska  ,sÅ;j ms<s.kq ,nk osk","",""
"","","","wiaùu wdÈh"
"isg n,d;aul úh hq;= h'","","",""
