"","wd¾Ól mßj¾;k
107"
"","^3& rdcH fiajfha hï ks,Orhl= ´whsà ys ld¾h uKav,hg"
"","iaÓrj m;a lrkq ,enQ wjia:djl §"" 1991 wxl 37 ork cd;sl"
"",".ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk"
"","Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" ta ks,Orhdg"
"5","iy ta ks,Orhd iïnkaOfhka wod< úh hq;= h'"
"","^4& hï ksYaÑ; ld,iSudjla i|yd wdKavqjg fiajh lsÍug"
"","tlÕ  fjñka  wdKavqj  iuÕ  .súiqulg  we;=<;aj  we;s  hï"
"",";eke;a;l="" ´whsà úiska fiajfha kshqla; lrkq ,nk wjia:djl"
"","§""  ta  ;eke;a;d  úiska  ´whsà  ys  fiajh  lrkq    ,nk  hï"
"10","ld,iSudjla"" ta .súiqfï ne£ï bgq lsÍfï ld¾hh i|yd wdKavqjg"
"","isÿ lrk ,o fiajhla f,i i,lkq ,eìh hq;= h'"
