"","12","wd¾Ól mßj¾;k"
"","","^iv&  l,dm ;=< ;srir ixj¾Okh"" wd¾Ól j¾Okh"
"","","iy wdfhdackh i`oyd myiqlï ie,iSu;"
"","","^v&  idOdrK ;r`.ldÍ;ajh"" ;r`.ldÍ;aj úfrdaë"
"","","yeisÍï je<elaùu iy ish¨ fokdgu iudk"
"5","","iy idOdrKj l%shd;aul úh yels mßirhla"
"","","ks¾udKh lsÍu; iy"
"","","^vi& wd¾Ól fldñIka iNdj úiska wjYH hhs i,lkq"
"","",",nk fjk;a hï wod< ldrKd"""
"","","we;=¿  lreKq  u;  mokïj""  tfy;a  tajdg  iSud"
"10","","fkdù"" fï fldgi hgf;a fyda fjk;a wdldrhlska"
"","","msysgqjd we;s l,dmj, kshduk wëlaIKh i|yd jQ"
"","","iajdëk kshdulhl= m;a lsÍug we;s wjYH;djh"
"","","y÷kd  .ekSu  iy  ta  ms<sn|j  wud;H  uKav,h"
"","","fj; ks¾foaY bÈßm;a lsÍu;"
"15","","^we&  wdfhdack  jd;djrKh  jeäÈhqKq  lsÍu  i|yd"
"","","wjYH jk m%;sixialrK l%shd;aul lsÍu"" l%uj;aj"
"","","ilia lsÍu"" wëlaIKh lsÍu iy fufyhùu;"
"","","^wE&  wdfhdack""  cd;Hka;r  fjf<|du  iy  wmkhk"
"","","j,g wod< m%;sm;a;s"" kS;s iy ksfhda. iud,dapkh"
"20","","lsÍu iy kS;s iy ksfhda. ksl=;a lsÍu u.ska fyda"
"","","tajd  ixfYdaOkh  lsÍu  u.ska    wd¾Ól  fldñIka"
"","","iNdfõ wruqKq uqÿka muqKqjd .ekSu i|yd wjYH"
"","","hhs  i,lkq  ,nk    mshjr  ms<sn|j  wud;Hjrhd"
"","","fj; Wmfoia ,nd §u;"
"25","","^b&  wmkhk fj; fhduq jQ úYd, j¾Okhla""  wd¾Ól"
"","","úúOdx.SlrKhla  iy  ;dlaIKsl 
  wNsjDoaêhla"
"","","w;am;a  .ekSu  i|yd  foaYSh  iy  úfoaY  wdfhdack"
"","","iy  cd;Hka;r  fjf<|du  m%j¾Okh  lsÍu  i|yd"
"","","wjYH ish¨ mshjr .eksu;"
"30","","^B&  iajlSh ld¾h iy l¾;jH bgq lsÍu i|yd ;ksj"
"","","fyda  wdfhdackhg  iy  fjf<`odug  wod<  ldrKd"
"","","iïnkaOfhka  l%shdlrk  wdKavqfõ  wdh;k  fyda"
"","","kshduk wdh;k  fyda cd;Hka;r ksfhdacHdh;k"
"","","fyda ixúOdk iu`. .súiqïj,g t<öu fyda ;ksj"
