"","63
wd¾Ól mßj¾;k"
"","^2&  fidakaia  tiat,a  uKav,h  úiska""  fidakaia  tiat,a"
"","mßmd,kh lsÍfï iy l<ukdlrKh lsÍfï ld¾hh i|yd"
"","fï fldgi hgf;a  fidakaia tiat,a fj; mjrk ,o"" mkjk"
"",",o  fyda  Ndr  lrk  ,o  fyda  fidakaia  tiat,a  ys  lghq;="
"","mßmd,kh  lsÍfï  ld¾hh  i|yd  II  jk  fldgi  hgf;a"
"5",""
"","wd¾Ól fldñIka iNdj úiska fidakaia tiat,a fj; mjrk"
"",",o n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq"
"","lsÍu lrkq ,eìh hq;= h'"
"","^3& fidakaia tiat,a uKav,h"" idudðlhka y;a fofkl=g"
"10","fkdjeä  my;  ±lafjk  idudðlhka  ixLHdjlska  iukaú;"
"","úh hqq;= h(-"
