"","46","wd¾Ól mßj¾;k"
"","","tiat,a uKav,hg  iydh oelaùu i|yd  iqÿiq hhs"
"","","th úiska i,lkq ,nk WmfoaYl iNd msysgqùu ;"
"","","^wE& bkafjiaÜ tiat,a uKav,h úiska iqÿiq hhs i,lkq"
"","",",nk  ;eke;a;kaf.ka iukaú;  lñgq m;a lsÍug"
"5","","iy  bkafjiaÜ  tiat,a  uKav,h  úiska  wjYH  hhs"
"","",";srKh lrkq ,nk  n,;, mejÍug n,h ;sìh"
"","","hq;= w;r fï fþoh hgf;a m;a lrkq ,nk iEu"
"","","lñgqjla  u    bkafjiaÜ  tiat,a  uKav,h  úiska"
"","","l,ska l, ,ndfok úOdkj,g wkql+,j l%shdl<"
"10","","hq;=  h'  bkafjiaÜ  tiat,a  uKav,h  úiska  tfia"
"","","m;a  lrkq  ,nk  hï  lñgqjla  msysgqùu  ´kEu"
"","","wjia:djl fjkia lsÍu fyda ta m;a lsÍu wj,x.="
"","","lsÍu ;iy"
"","","^b&  bkafjiaÜ Y%S ,xld ys ld¾h iy l¾;jHh lsÍu iy"
"","","bgq lsÍu i|yd wjYH hhs th úiska i,lkq ,nk"
"15","",""
"","","ksmqK;djfhka hq;a  ;eke;a;ka"" úfYaI{hka iy"
"","","WmfoaYljreka ;rÕldß fjf<|fmd< wkqm%udK"
"","","wkqj  th úiska wjYH hhs i,lkq ,nk m;a lsÍu"
"","","; iy"
"20","","^B&  50 jk j.ka;sfha ksYaÑ;j olajd we;s ld¾h iy"
"","","l¾;jH"" lsÍu iy bgq lsÍu i|yd  wjYH  fjk;a"
"","","hï l%shd  isÿ lsÍu iy  Y%S ,xldj ;=< wdfhdack"
"","","wjia:d  m%j¾Okh  lsÍu  iy  ta  i|yd  myiqlï"
"","","ie,iSu'"
