"","42
wd¾Ól mßj¾;k",""
"","^4&  fï  j.ka;sfha  ld¾h  i|yd""  —md¾Yajhka˜  hkafkka",""
"","wdfhdaclhd  iy 
hï 
wdfhdaclhl=g  ;u 
wdfhdackh",""
"","iïnkaOfhka iïnkaO;d mj;sk hï wdKavqfõ wdh;khla",""
"","woyia fõ'",""
"5","XI jk mßÉfþoh",""
"","Èß.ekaùï",""
"","45' 
wd¾Ól 
fldñIka 
iNdj 
úiska"" 
l,ska 
l,","Èß.ekaùï iy"
"","wdfhdaclhkag    m%odkh  lsÍu  i|yd  Èß.ekaùfï  iy  fï","ksoyia lsÍï"
"","fldgfia  Wmf,aLkfha  ksYaÑ;j 
olajd  we;s  kS;sj,ska",""
"10","ksoyia lsÍï ks¾foaY lrkq ,eìh yels h' wud;Hjrhd úiska",""
"","ta osß .ekaùï iy ksoyia lsÍï  fldgi hgf;a  idokq ,nk",""
"","ksfhda.  u.ska    kshu  lrkq  ,enQ  úg""  ta  osß  .ekaùï  iy",""
"","ksoyia lsÍï wod< úh hq;= h (",""
"","tfia jqj o""  fjk;a wod< kS;shlaa hgf;a idudkHfhka",""
"","fokq ,eìh yels Èß.ekaùï iy ksoyia lssÍï ,nd .ekSug",""
"15","",""
"","wdfhdaclhka ;jÿrg;a iqÿiq úh hq;= h'",""
"","XII jk mßÉfþoh",""
"","wd¾Ól fldñIkaa iNdfõ úfYaI n,;,",""
"","46'  ^1&    ^—ñkau;=  ksYaÑ;j  i`oyka  wdh;k˜  hkqfjka","wkqu;hka"
"","y÷kajkq  ,nk&  wud;Hjrhdf.a  ks¾foaYh  u;  wud;H","läkï lsÍu"
"20","",""
"","uKav,h  úiska  kï  lrkq  ,nk  iy  fï  fldgi  hgf;a","i|yd  wd¾Ól"
"","","fldñIka"
"","idokq ,nk ksfhda. u.ska ksYaÑ;j olajkq ,nk wud;HdxY""",""
"","","iNdfõ i;="
"","fomd¾;fïka;="" ksfhdað;Hdh;k"" ixia:d"" kshduk wdh;k",""
"","","úfYaI n,;,"
"","fyda  uKav,  fj;ska  hï  wkqu;hka""  n,h  ,nd  §fï  fyda",""
"","wjir  m;%  ,nd  .ekSu  i|yd  wdfhdaclhl=  úiska  b,a,Sï",""
"25","",""
"","lrkq ,nk wjia:djl § fyda wd¾Ól fldñIka iNdj iu`.",""
"",",shdmÈxÑ  ù  we;s  wdfhdaclhka  i|yd  tjeks  wkqu;hka""",""
"","n,h  ,nd  §u  fyda  wjir  m;%  wjYH  we;s  wjia:djl§""  ta",""
"","wkqu;hka"" n,h ,nd §fï fyda wjir m;% iïmdokh lsÍu",""
"30","i|yd  myiqlï  ie,iSug  wd¾Ól  fldñIka  iNdjg  n,h",""
"",";sìh hq;= h'",""
"","^2&    ^1&    jk  Wmj.ka;sh  hgf;a    hï  wkqu;hla""  n,h",""
"",",nd  §ula  fyda  wjir  m;%hla    ,nd  .ekSu  i|yd    wd¾Ól",""
"","fldñIka iNdj úiska  hï úuiSula fyda b,a,Sula ksYaÑ;j",""
"35","i|yka  wdh;khlg  bÈßm;a  lrkq  ,nk  wjia:djl  §""  ta",""
