"","59
wd¾Ól mßj¾;k"
"","mokula  u;  hï  bvula""  f.dvke.s,a,la  fyda"
"","ia:dkhla fjkalr §u¦"
"","^p& iajlSh lghq;= iy wd¾Ól l,dm ixj¾Olhkaf.a"
"","lghq;= wëlaIKh lsÍu yryd hï ksYaÑ;j olajkq"
"5",",nk ld,iSudjla ;=< wdfhdack l,dmj, há;,"
"","myiqlï ixj¾Okh lrk njg iy;sl ùu¦"
"","^c&  ksmqqK;djh iys;  Y%u n,ldh  ixj¾Okh lsÍu"
"","we;=¿ foaYSh iy úfoaY wdfhdack m%j¾Okh lsÍu"
"","u.ska /lshd wjia:d ks¾udKh lsÍu¦"
"10","^g&  mßirh iy fjk;a ldrKd ms<sn| l%shdud¾. i|yd"
"","jQ  lemùu  l%shd;aul  lsÍu  i|yd  jQ  jevigyka"
"","jvd;a ld¾hlaIu f,i l<ukdlrKh lsÍu  iy"
"","wëlaIKh lsÍu Èßu;a  lsÍu¦"
"","^v&    fidakaia  tiat,a  i;=úh  yels    hï    pxp,  fyda"
"15","ksYap, foam<la ñ,§ .ekSu"" ,nd .ekSu iy oeÍu"
"","iy  ta  pxp,  fyda  ksYap,  foam<  úlsKsu""  Wlia"
"","lsÍu"" nÿ §u""  mjrd§u"" ysñlr§u"" mejÍu"" yqjudre"
"","lsÍu fyda neyer lsÍu¦"
"","^K&  wdfhdack  l,dm  fyda  bka  hï  fldgila  fyda"
"20","wdfhdack  l,dmh  ;=<  jQ  myiqlï  msysgqùfï"
"","ld¾hh  i|yd  iqÿiq  hhs  fidakaia  tiat,a  úiska"
"","i,lkq  ,nk  hï  md¾Yajhla  iu.  .súiqïj,g"
"","we;=<;a ùu¦"
"","^;&  wdfhdack  l,dmh  ;=<  ia:dk.;  ùu  i|yd"
"25","wkque;sh  ,eì 
  we;s  wdfhdaclhka  iu.  nÿ"
"",".súiqïj,g we;=<;a ùu¦"
"","^
o&  wdfhdack  l,dm  ;=<  msysá  wdfhdack  ia:dk"
"","iïnkaOfhka 
  úlsKSfï  .súiqïj,g""  iemhqï"
"",".súiqïj,g fyda nÿ .súiqïj,g fyda l<ukdlrK"
"30",".súiqïj,g we;=<;a ùu¦"
