"","138","wd¾Ól mßj¾;k"
"","","m%;sM,""  wdKavqfõ  md¾Yajlrejkaf.a  ie,iqï"
"","","wNHdij,g we;=<;a lrkq ,eìh yels mßÈ"" bgq lr.kq"
"","",",eìh yels l%shd ie,iqï njg mßj¾;kh lsÍu;"
"","^B&","uqo,a  f,i  fyda  øjHuh  f,i    m%odk""  ;Hd.  fyda"
"","","mß;Hd. Ndr.ekSu:"
"5","",""
"","","tfia  jqj  o""  wdh;kh  fj;  isÿ  lrkq  ,nk"
"","","ish¨u  úfoaYSh  m%odk""  ;Hd.  fyda  mß;Hd."
"","","iïnkaOfhka wdh;kh úiska uqo,a úIhh mjrkq ,en"
"","","we;s  wud;Hjrhdf.a  wud;HdxYfha  úfoaY  iïm;a"
"10","","fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkqu;h  ,nd  .;"
"","","hq;= h;"
"","^W&","wdh;kh úiska"" WÑ; hhs i,lkq ,nk hï nexl=jl"
"","","hï .sKqula újD; lr mj;akd f.k hdu iy tlS"
"","",".
K
u mj;akd wod< ,sÅ; kS;sj,g wkql+,j l%
hd;aul"
"15","","lrkq ,eìh hq;= ùu;"
"","^W!&","wdh;kfha  wruqo,  l<ukdlrKh  lsÍu""  md,kh"
"","","lsÍu"" mßmd,kh lsÍu iy l%shd;aul lsÍu;"
"","^t&","wdh;khg ysñ"" fï fldgfia ld¾h i|yd jydu wjYH"
"","","fkdjkakd jQ hï uqo,a m%udKhla wdfhdackh lsÍu;"
"20","^ta&","hï pxp, fyda ksYap, foam<la ñ, § .ekSu"" oeÍu"
"","",".ekSu"" noaog fyda l=,shg .ekSu fyda §u"" Wlia lsÍu"""
"","","Tvmkh lsÍu"" úlsKSu fyda wkHdldrhlska neyer"
"","","l
s
Íu¦"
"","^T&","Rcqj  fyda  wdh;kfha  hï  ks,Orhl=  fyda"
"25","","wkqfhdað;hl= ud¾.fhka jl%dldr f,i wdh;kfha"
"","","n,;, l%shd;aul lsÍu"" ld¾h lsÍu iy l¾;jH bgq"
"","","lsÍu i|yd wjYH úh yels ish¨u hï .súiqï fyda"
"","","tl`.;dj,g t<öu iy tajd l%shd;aul lsÍu;"
"","^´&","wdh;kfha lghq;= mßmd,kh lsÍu iïnkaOfhka Í;s"
"30","","iE§u;"
