"","85
wd¾Ól mßj¾;k"
"","wdfhdack l,dm ;=< ia:dk fjka lsÍu iy 
(i)"
"",",shdmÈxÑ lsÍu i|yd jQ  ld¾hmámdáh¦"
"","wdfhdack l,dm ;=< l%shd;aul ùu i|yd jQ 
(ii)"
"","ld¾hmámdáh ¦"
"5","f¾.=  ld¾hmámdá""  ksoyia  lsÍï  iy    mQ¾j 
(iii)"
"","ksYaldYkh  lsÍï  iy  wdfhdack  l,dm  ;=<"
"","m%;sieliqï isÿ lrk oE  i|yd lghq;= l<"
"","hq;=  jk  lreKq  i|yd  iy    ld¾h  mámdá"
"","ksYaÑ;j olajñka¦"
"10","fï fldgi hgf;a fyda  fjk;a hï wod< kS;s 
(iv)"
"","hgf;a ,shdmÈxÑ ùu""  wkqu;hka iy n,m;%"
"",",nd§u i|yd  ks¾Kdhl  iy ls%%hdmámdá¦"
"","Bg 
(v)   ld¾h  uKav,hg  wod<  lreKq  iy"
"","iïnkaO  fjk;a ldrKd("
"15","tfia jqj o"" fï mk; l%shd;aul ùu wdrïNjk"
"","Èkhg fmrd;=j u jQ Èkfha § Oqrh ork ,o"
"","î´whs  ys  ks,Orhka  iy  fiajdkshqla;hka"""
"","1978 
wxl 
4 
ork  Y%S  ,xld 
wdfhdack"
"","uKav,  mk;  hgf;a""  ysñlï  lshk  ,o"
"20","fiajdkshqla;sfha  kshu  iy  fldkafoaisj,g"
"","jvd  wjdisodhl  jk  fiajdkshqla;sfha  kshu"
"","iy fldkafoais i|yd úêúOdk i,iñka fï"
"","j.ka;sh hgf;a ksfhda. iE§u fkdl< hq;="
"","h;"
"25","fï fldgi hgf;a ,ndfok fiajd i|yd  wh 
(vi)"
"","lrkq ,nk .dia;= iy whlsÍï;"
"","(vii)  ta  ksfhda.fha  ksYaÑ;j  i|yka  ld,iSudjka"
"",";=<  §  fidakaia  tiat,a  iu.  fï  fldgi"
"","hgf;a  ,shdmÈxÑ  ùug  ish¨  wdfhdackj,g"
"30","kshu lrñka'"
