"","wd¾Ól mßj¾;k
127",""
"","^8& úOdhl wOHlaIjrhdf.a Oqrfha hï mqrmamdvqjla mj;S",""
"","kï"" ^1& jk Wmj.ka;sh hgf;a m;a lsÍula isÿlrk f;la",""
"","úOdhl wOHlaIjrhdf.a n,;,"" ld¾h  iy l¾;jH l%shd;aul",""
"","lsÍu""  lsÍu  iy  bgqlsÍu  i`oyd  M,odhs;d  fldñIka  iNdj",""
"5","úiska"" M,odhs;d fldñIka iNdfõ idudðlhl= m;alrkq ,eìh",""
"","yels h'",""
"","^9& úOdhl wOHlaIjrhdf.a mdßY%ñl"" hï ,sÅ; kS;shlg",""
"","iy  wdKavqj  úiska  l,ska  l,g  ksl=;a  lrkq  ,nk  hï",""
"","ud¾f.damfoaYhlg wkqj M,odhs;d fldñIka iNdj úiska ks
Y
ph",""
"10","lrkq ,eìh hq;= h'",""
"","148'  ^1&  fï  fldgfia  úêúOdkj,g  hg;a  j""  M,odhs;d","fldñIka"
"","","iNdfõ ld¾h"
"","fldñIka  iNdfõ  n,;,""  ld¾h  iy  l¾;jH  ld¾hlaIuj",""
"","","uKav,h"
"","l
hd;aul lsÍu"" iy bgq lssÍu i`oyd wjYH úh yels ks,Orhka",""
"","","m;alsÍu"
"","iy fiajd kshqla;hka m%udKhla M,odhs;d fldñIka iNdj",""
"15","",""
"","úiska m;alrkq ,eìh yels h'",""
"","^2& hï ,sÅ; kS;shlg iy wdKavqj úiska l,ska l,g",""
"","ksl=;a lrkq ,nk hï ud¾f.damfoaYhlg hg;a j"" M,odhs;d",""
"","fldñIka iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a m;alrkqq",""
"",",nk ks,Orhka iy fiajd kshqla;hka iïnkaOfhka my;",""
"20","oelafjk lreKqq ksYaph lrkq ,eìh hq;= h-",""
"","^w&
t
 ks,Orhka iy fiajd kshqla;hka ms<sn`o úkh md,kh",""
"","fyda Tjqka bj;a lsÍï;",""
"","^wd&
n`ojd .ekSfï mámdáh we;=¿ ta ks,Orhka iy fiajd",""
"","kshqla;hkaf.a fiajd kshu iy fldkafoais; iy",""
"25","^we&
ta ks,Orhkag iy fiajd kshqla;hkag f.úh hq;=",""
"","mdßY%ñl m%udKhka'",""
"","^3& tfia jqj o"" M,odhs;d fldñIka iNdj úiska"" rdcH",""
"","fyda mqoa.,sl wxYfha l,ska ork ,o hï ;k;=rlska bj;alr",""
