"","XIV jk mßÉfþoh",""
"","idudkH úêúOdk",""
"","51'  BiS  uKav,fha  ish¨  idudðlhka""  BiS  wOHlaI","wd¾Ól"
"","","fldñIka"
"","ckrd,ajrhd  iy  wd¾Ól  fldñIka  iNdfõ  ks,Orhka  iy",""
"","","iNdfõ"
"20","fjk;a  fiajdkshqla;hka  iy  bkafjiaÜ  tiat,a  uKav,fha",""
"","","idudðlhka"""
"","ish¨ idudðlhka  ^19 jk wêldrh jQ&  oKav kS;s ix.%yfha",""
"","","ks,Orhka iy"
"","w¾:dkql+,j iy  tys ld¾h i|yd  rcfha fiajlhka f,i",""
"","","fjk;a fiajd"
"","i,lkq ,eìh hq;= h'",""
"","","kshqla;hka"
"","","rcfha"
"","","fiajlhka"
"","","f,i  i,lkqq"
"","",",eìh hq;= nj"
"","","wd¾Ól"
"","52' 2023 wxl 9 ork  ¥IK úfrdaë mkf;a  w¾:dkql+,j",""
"","","fldñIka"
"25","wd¾Ól  fldñIka  iNdj  Wmf,aLk.;  wdh;khla  f,i",""
"","","iNdj"
"","i,lkq  ,eìh  hq;=  w;r""    fï  mkf;a  úêúOdk    ta  wkqj",""
"","","Wmf,aLk.;"
"","f;areï.; hq;= h'",""
"","","wdh;khka"
"","","f,i i,lkq"
"","",",eìh hq;= nj"
