"",",rptu  mgptpUj;jp>   r%f Nritfs;>","7",""
"","mwf;fl;lis kd;wk; ($l;bizj;jy;)","",""
"","khj;jpuNk  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>","",""
"",",yhgj;jpd;  gFjpahfNth  kpifa{jpak;  vd;w  tifahfNth","",""
"","my;yJ  NtW  vt;tifahfNth  $l;Lj;jhgdj;jpd;","",""
"","cWg;gpdu;fSf;F  NeubahfNth  my;yJ  kiwKfkhfNth","",""
"5","nrYj;jg;gLjYk;  my;yJ  ifkhw;wg;gLjYk;  MfhJ.","",""
"","","","$l;Lj;jhg"
"","(1)  $l;Lj;jhgdj;jpd; 
8. 8. 8. 8. 8.","epjpahz;L  gQ;rhq;f",""
"","","","dj;jpd;"
"","Mz;lhjy;  Ntz;Lk;.","",""
"","","","fzf;FfSk;"
"","","","fzf;fha;Tk;"
"","(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;","",""
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;","",""
"10","","",""
"","$l;Lj;jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;fs;","",""
"","vd;gd gw;wpa Kiwahd. fzf;Ffis itj;jpUf;fr; nra;jy;","",""
"","Ntz;Lk;.","",""
"","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  Nguitapdhy;","",""
"","epakpf;fg;gl;l  xU  jifik  ngw;w  fzf;fha;thsu;","",""
"15","xUtupdhy;  fzf;fha;T  nra;ag;gly;  Ntz;Lk;.","",""
