"","($l;bizj;jy;)"
"","''cWg;ghz;ik"""" vd;gJ> ,r;rl;lj;jpy; Fwpj;Jiuf;fg;gl;l"
"","fl;lisfSf;F ,zq;f gy;NtWgl;
l tFjpfspyhd"
"","IFMSL ,d; cWg;gpdh;fs; vdg; nghUs;gLk;@"
"","''nghJf;$l;lk;""""    vd;gJ>  $l;bizf;fg;gl;l  FOtpd;"
"5","tpjpfSf;fpzq;f $l;lg;gl;lJk; elhj;jg;gl;lJkhd"
"","$l;bizf;fg;gl;l FOtpd; cWg;gpdh;fspd; $l;l"
"","nkhd;W vdg; nghUs;gLk;@"
"","''tpjpfs;""""  vd;gJ>  ,r;rl;lj;jpd;  28(1)  Mk;  cl;gphpTf;"
"","fpzq;f $l;bizf;fg;gl;l FOtpdhy; fhyj;Jf;Ff;"
"10","fhyk;  Mf;fg;gLk;  IFMSL  ,d;  tpjpfs;  vdg;"
"","nghUs;gLk;@"
"","''njhopy;thz;ik  cWg;gpdh;""""  vd;gJ>  gphpT  9  ,d;"
"","Vw;ghLfSf;fpzq;f gjpT nra;ag;gLfpd;wjd; kPJ"
"","gl;lag;ngw;w trjpfs; Kfhikahsh; vdf; Fwpg;gPL"
"15","nra;ag;gLfpd;wthuhd  $l;L  cWg;gpdh;  my;yJ"
"","cWg;gpdnuhUtuhf  mg;Nghijf;F  epWtfj;jpd;"
"","cWg;ghz;ikiaf; nfhz;Ls;stuhd Ms; vdg;"
"","nghUs;gLk;@"
"","''Nguit"""" vd mwpag;gLk; ''nghJg; Nguit"""" vd;gJ>"
"20",",r;rl;lj;jpd; Vw;ghLfs; kw;Wk; mjd;fPo; Mf;fg;gl;l"
"","tpjpfSf;fika $l;bizf;fg;gl;l FOtpd; my;yJ"
"","njhpTnra;ag;g;l gjtpjhq;Feh;fspd; mikg;G> flg;"
"","ghL kw;Wk; epUthfk; vdg; nghUs;gLk;@"
"","'',lhg;G"""" vd;gJ> cWg;ghz;ik mYty;fs; rigapd;"
"25","gjpthsh;/ nrayhsuhd Nguitapdhy; epakpf;fg;"
"","gl;l njhopy;thz;ikrhh; cWg;gpdh; vdg; nghUs;"
"","gLk;."
