"","Ie;njhif kw;Wk; fzf;fha;thsUila mwpf;if vd;gtw;iw",""
"","cs;slf;Fjy; Ntz;Lk;.",""
"15","33. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W","$l;bizf;fg;"
"","","gl;l  FOTf;F"
"","csjhapUf;Fk;  kd;wj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;",""
"","","tUkjpahdJk;"
"","fSk;> ,j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l FO",""
"","","$l;bizf;"
"","tpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;>  me;ehsd;W","fg;gl;l"
"","","FOTf;F"
"","$l;bizf;fg;gl;l    FOTf;F  tUkjpahfTs;s  vy;yhj;",""
"","","nrYj;jg;glw;"
"20","jdpRfSk;  nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>",""
"","","ghyitAkhd"
"","cjTnjhiffSk;  ,r;rl;lj;jpd;    Nehf;fq;fSf;fhff;  $l;b","jdpRfs;"
"","izf;fg;gl;l FOTf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"","34.  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid  Nguitapd;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nrayhsh;  my;yJ  cWg;gpdh;fspd;  Kd;dpiyapy;  md;wp",""
