"","4","",",yq;if trjpfs; Kfhikj;Jt epWtfk;"
"","","","($l;bizj;jy;)"
"","","(,)","$l;bizf;fg;gl;l  FOtpd;  epWtfj;jpd;  Fwpf;"
"","","","Nfhs;fis  xj;j  Fwpf;Nfhs;fisf;  nfhz;Ls;s"
"","","",",yq;ifapy; my;yJ  ntspehl;bypYs;s Vida"
"","","","Ml;fs;>  Kftuhz;ikfs;  kw;Wk;  xOq;fikg;Gf"
"5","","","Sld; ,ize;J nraw;gLjy;> cjTjy;> cjtpiag;"
"","","","ngWjy; kw;Wk; njhlh;Gfis tpUj;jp nra;jy;@"
"","","(<)","vitNaDk;  nfhilfs;>  mwf;fl;lis  my;yJ"
"","","","tpUg;ghyhd  ifaspg;gpid  Vw;Wf;nfhs;SjYk;"
"","","","mj;jifa VNjDk; nfhil> tpUg;ghtzf;ifaspg;"
"10","","","gpid my;yJ mwf;fl;lisAld; ,ize;j vit"
"","","","NaDk; ek;gpf;ifg; nghWg;Gfis epiwNtw;Wjy;@"
"","","(c)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis epiw"
"","","","Ntw;Wtjw;Fj; Njitg;gLj;jg;gLk; mYtyh;fis"
"","","","Ak; Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;"
"15","","","JjYk;> ,lkhw;WjYk;> mth;fs; kPJ xOf;fhw;Wf;"
"","","","fl;Lg;ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;  gjtp  ePf;F"
"","","","jYk; mth;fSila Nritfs; gw;wpa epajp kw;Wk;"
"","","","epge;jidfis tpjpj;Jiuj;jy;@"
"","","(C)","$l;bizf;fg;gl;l FO nghUj;jkhdnjdf; fUjf;"
"20","","","$bathwhd mj;jifa epajpfs; kw;Wk; mj;jifa"
"","","","gpizg;nghWg;Gfspd;  Nky;  $l;bizf;fg;gl;l"
"","","","FOtpd; Nehf;fq;fSf;fhf Njitg;gLk; vitNaDk;"
"","","","gzq;fis fldhfg; ngWjy;@"
"","","(v)","cWg;ghz;ikapd;  VNjDk;  juj;jpw;F  Ml;fisr;"
"25","","","Nrh;j;jy;  kw;Wk;  mj;jifa  cWg;ghz;ikapid"
"","","","k
sg;GJg;gpg;gjw;Ff; fl;lzq;fis mwtpLjy;@"
"","","(V)","$l;bizf;fg;gl;l  FOtpdhy; elhj;jg;gLk; jFjp"
"","","","fhz; ghPl;irfs; kw;Wk; fw;ifnewpfSf;F Ml;fis"
"","","","mDkjpg;gjw;fhd fl;lzq;fis mwtpLjy;@"
