"84","fY%aIaGdêlrKfha  frðiag%d¾  ld¾hd,h","23401","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","10""500""000","65""000""000","-"
"85","Y%
S ,xldfõ kS;s fldñIka iNdj","23501","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","600""000","9""000""000","-"
"86","rdcH  NdId  fomd¾;fïka;=j","23601","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","4""400""000","21""000""000","-"
"87","cd;sl  l%uiïmdok  fomd¾;fïka;=j","23701","rcfha  ks,Odßkag  w;a;sldrï","3""800""000","4""000""000","15""000""000","-"
"88","rdcH  uQ,H  m%;sm;a;s  fomd¾;fïka;=j 23801","","rcfha  ks,Odßkag  w;a;sldrï","3""800""000","1""800""000","11""500""000","-"
"89","úfoaY  iïm;a  fomd¾;fïka;=j","23901","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","5""000""000","25""000""000","-"
"90","cd;sl  whjeh  fomd¾;fïka;=j","24001","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","5""500""000","30""000""000","-"
"91","rdcH  jHdmdr  fomd¾;fïka;=j","24101","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","3""500""000","15""000""000","-"
"92","l<ukdlrK  fiajd  fomd¾;fïka;=j 24201","","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""000""000","20""000""000","-"
"93","ixj¾Ok  uQ,H  fomd¾;fïka;=j","24301","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""200""000","12""000""000","-"
"94","fjf<|  yd  wdfhdack  m%;sm;a;s","","","","","",""
"","fomd¾;fïka;=j","24401","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""000""000","15""000""000","-"
"95","rdcH  uqo,a  fomd¾;fïka;=j","24501","rcfha  ks,Odßkag  w;a;sldrï","4""400""000","4""000""000","14""000""000","-"
"96","foaYSh  wdodhï  fomd¾;fïka;=j","24601","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","80""000""000","400""000""000","-"
"97","Y%
S ,xld f¾.=j","24701","rcfha  ks,Odßkag  w;a;sldrï","55""000""000","55""000""000","220""000""000","-"
"98","Y%
S ,xld f¾.=j","24702","w;awvx.=jg .kakd ,o yd","8""000""000","5""000""000","70""000""000","-"
"","","","rdcika;l lrk ,o nvq øjH","","","",""
"","","","ms<sn|  w;a;sldrï  .sKqu","","","",""
"99","iqrdnÿ  fomd¾;fïka;=j","24801","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","41""000""000","170""000""000","-"
