"58","cd;sl  f,aLkdrlaIl","","","","","",""
"","fomd¾;fïka;=j","20901","rcfha  ks,Odßkag  w;a;sldrï","6""500""000
4""000""000","30""000""000","-",""
"59","rcfha  m%jD;a;s  fomd¾;fïka;=j","21001","rcfha  ks,Odßkag  w;a;sldrï","15""000""000
11""000""000","60""000""000","-",""
"60","rcfha  uqøK  fomd¾;fïka;=j","21101","rcfha  ks,Odßkag  w;a;sldrï","35""000""000
60""000""000","300""000""000","-",""
"61","úNd.  fomd¾;fïka;=j","21201","rcfha  ks,Odßkag  w;a;sldrï","17""000""000
22""000""000","90""000""000","-",""
"62","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","15""000""000
9""000""000","70""000""000","-",""
"63","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a  uqøKh""  m%pdrKh  yd","","","",""
"","","","wf,úh","20""000""000""000","20""000""000""000    18""000""000""000  10""000""000""000","",""
"64","ld¾ñl wOHdmk yd mqyqKq lsÍfï","","","","","",""
"","fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","58""000""000
35""000""000","220""000""000","-",""
"65","iudc  fiajd  fomd¾;fïka;=j","21601","rcfha  ks,Odßkag  w;a;sldrï","20""000""000
17""000""000","100""000""000","-",""
"66","mßjdi yd <udrlaIl fiajd","","","","","","2023  wxl  34  ork  úi¾ck  mk;"
"","fomd¾;fïka;=j","21701","rcfha  ks,Odßkag  w;a;sldrï","15""000""000
10""000""000","55""000""000","-",""
"67","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","21901","rcfha  ks,Odßkag  w;a;sldrï","11""000""000
9""500""000","65""000""000","-",""
"68","wdhq¾fõo  fomd¾;fïka;=j","22001","rcfha  ks,Odßkag  w;a;sldrï","50""000""000
32""000""000","150""000""000","-",""
"69","lïlre  fomd¾;fïka;=j","22101","rcfha  ks,Odßkag  w;a;sldrï","75""000""000
73""000""000","290""000""000","-",""
"70","Y%
S ,xld hqoaO yuqodj","22201","rcfha  ks,Odßkag  w;a;sldrï","2""450""000""000
1""800""000""000","4""600""000""000","-",""
"71","Y%
S ,xld kdúl yuqodj","22301","rcfha  ks,Odßkag  w;a;sldrï","500""000""000
330""000""000","750""000""000","-",""
"72","Y%
S ,xld kdúl yuqodj","22302",".nvd  w;a;sldrï  .sKqu","2""000""000""000   2""700""000""000","700""000""000","-",""
"","","","^mqmqrK  øjH&","","","",""
"73","Y%
S ,xld .=jka yuqodj","22401","rcfha  ks,Odßkag  w;a;sldrï","400""000""000
260""000""000","800""000""000","-",""
