"Y
S
¾I","","m
q
krdj¾;k
u
,Ok",""
"wxlh","","úhoï
úhoï",""
"","","re'
re'",""
"YS¾I 331","iuDoaê  ixj¾Ok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","505,000,000             10,000,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","55,280,000,000             62,000,000",""
"","jrdh"" kdúl yd .=jka fiajd wud;HdxYh","",""
"","mqkrdj¾;k","1,397,000,000",""
"","uQ,Ok","7,678,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  176","jrdh""  kdúl  yd  .=jka  fiajd  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","410,000,000             22,000,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","850,000,000                7,634,000,000",""
"YS¾I 336","fj<`o  kdúl  f,alï  ld¾hd,h","","2023  wxl  34  ork  úi¾ck  mk;"
"","jevigyk  02  ixj¾Ok  jevigyk","137,000,000              22,000,000",""
"",";dlaIK  wud;HdxYh","",""
"","mqkrdj¾;k","3,070,400,000",""
"","uQ,Ok","5,356,400,000",""
"","my;  mßÈ  úhoï  ieliS  we;:—","",""
"YS¾I 186",";dlaIK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","201,400,000             16,400,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","2,869,000,000                5,340,000,000",""
"","wdfhdack  m%j¾Ok  wud;HdxYh","",""
"","mqkrdj¾;k","1,186,170,000",""
"","uQ,Ok","2,531,500,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
