"Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"wxlh","","","úhoï
úhoï"
"","","","re'
re'"
"","mßir  wud;HdxYh","",""
"","mqkrdj¾;k","1,529,000,000",""
"","uQ,Ok","601,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  160","mßir  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","725,000,000                     119,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","804,000,000                   482,000,000"
"","jkÔù  yd  jk  iïm;a  ixrlaIK  wud;HdxYh","",""
"","mqkrdj¾;k","7,578,000,000",""
"","uQ,Ok","1,135,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  161","jkÔù  yd  jk  iïm;a  ixrlaIK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","332,000,000             10,000,000"
"YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,962,000,000           703,000,000"
"YS¾I 284","jkÔù  ixrlaIK  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","4,638,000,000           292,000,000"
"YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","646,000,000           130,000,000"
