"35","wOHdmk  wud;Hjrhd","12601","rcfha  ks,Odßkag  w;a;sldrï","3""154""000""000","1""120""000""000","6""000""000""000","-"
"36","rdcH  mßmd,k""  iajfoaY  lghq;=""","","","","","",""
"","m<d;a iNd yd m<d;a md,k","","","","","",""
"","wud;Hjrhd","13001","rcfha  ks,Odßkag  w;a;sldrï","100""000""000","40""000""000","300""000""000","-"
"37","l¾udka;  wud;Hjrhd","14901","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","17""000""000","210""000""000","-"
"38","ëjr  wud;Hjrhd","15101","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","7""000""000","40""000""000","-"
"39","mßir  wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","9""000""000","80""000""000","-"
"40","jkÔù  yd  jk  iïm;a  ixrlaIK","","","","","",""
"","wud;Hjrhd","16101","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""500""000","30""000""000","-"
"41","c, iïmdok iy j;= há;,","","","","","",""
"","myiqlï  ixj¾Ok  wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","12""000""000","75""000""000","-"
"42","ldka;d"" <ud lghq;= yd iudc","","","","","",""
"","iún,.ekaùï  wud;Hjrhd","17101","rcfha  ks,Odßkag  w;a;sldrï","70""000""000","37""000""000","230""000""000","-"
"43","jrdh"" kdúl yd .=jka fiajd","","","","","",""
"","wud;Hjrhd","17601","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","4""000""000","65""000""000","-"
"44",";dlaIK  wud;Hjrhd","18601","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","800""000","9""000""000","-"
"45","wdfhdack  m%j¾Ok  wud;Hjrhd","18701","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","6""000""000","40""000""000","-"
"46","uyck  wdrlaIl  wud;Hjrhd","18901","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","48""000""000","110""000""000","-"
"47","lïlre  yd  úfoaY  /lshd  wud;Hjrhd","19301","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","34""000""000","280""000""000","-"
"48","l%
Svd  yd  fh!jk  lghq;=  wud;Hjrhd","19401","rcfha  ks,Odßkag  w;a;sldrï","45""000""000","27""000""000","200""000""000","-"
