"YS¾I  321","kef.kysr  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","","-
  40,501,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-
4,854,000,000"
"","l¾udka;  wud;HdxYh","",""
"","mqkrdj¾;k","3,414,800,000",""
"","uQ,Ok","5,994,300,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  149","l¾udka;  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","547,700,000            71,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,467,900,000               5,843,600,000"
"YS¾I  297","iud.ï  frðiag%d¾  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","78,400,000
-"
"YS¾I 303","fmaI  l¾udka;  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","320,800,000            78,900,000"
"","ëjr  wud;HdxYh","",""
"","mqkrdj¾;k","2,581,000,000",""
"","uQ,Ok","4,919,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 151","ëjr  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","431,000,000            91,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,350,000,000               4,727,600,000"
"YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","800,000,000                   100,000,000"
