"YS¾I 111","fi!LH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","140,239,998,000            22,675,000,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","","207,845,000,000            37,125,000,000",""
"YS¾I  220","wdhq¾fõo  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","145,000,000             15,000,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","","2,060,000,000           685,000,000",""
"","úfoaY  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","18,874,025,000","",""
"","uQ,Ok","738,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 112","úfoaY  lghq;=  wud;Hjrhd","","","2023  wxl  34  ork  úi¾ck  mk;"
"","jevigyk  01  fufyhqï  jevigyk","","111,700,000               8,000,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","","18,762,325,000           730,000,000",""
"","fj<|""  jd‚c  yd  wdydr  iqrlaIs;;d  wud;HdxYh","","",""
"","mqkrdj¾;k","1,801,300,000","",""
"","uQ,Ok","767,700,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  116","fj<|""  jdKsc  yd  wdydr  iqrlaIs;;d  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","661,000,000                     121,600,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","","655,000,000
              304,000,000",""
