"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"26","wêlrK""  nKaOkd.dr  lghq;=  yd","","","","","",""
"","wdKavql%u  jHjia:d  m%;sixialrK","","","","","",""
"","wud;Hjrhd","11001","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","24""000""000","150""000""000","-"
"27","fi!LH  wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","1""600""000""000","1""127""000""000","3""500""000""000","-"
"28","úfoaY  lghq;=  wud;Hjrhd","11201","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","35""000""000","130""000""000","-"
"29","fj<|""  jdKsc  yd  wdydr  iqrlaIs;;d","","","","","",""
"","wud;Hjrhd","11601","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","4""500""000","70""000""000","-"
"30","m%jdyk yd uydud¾. wud;Hjrhd","11701","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","16""500""000","120""000""000","-"
"31","lDIsl¾u  iy  jeú,s  l¾udka;","","","","","",""
"","wud;Hjrhd","11801","rcfha  ks,Odßkag  w;a;sldrï","133""000""000","55""800""000","398""200""000","-"
"32","úÿ,sn,  yd  n,Yla;s  wud;Hjrhd","11901","rcfha  ks,Odßkag  w;a;sldrï","8""700""000","5""500""000","35""000""000","-"
"33","ixpdrl yd bvï wud;Hjrhd","12201","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","16""000""000","120""000""000","-"
"34","kd.ßl ixj¾Ok yd ksjdi","","","","","",""
"","wud;Hjrhd","12301","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","20""000""000","160""000""000","-"
