"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"49","jdßud¾.  wud;Hjrhd","19801","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","10""000""000","110""000""000","-"
"50","fn!oaO  lghq;=  fomd¾;fïka;=j","20101","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","20""000""000","140""000""000","-"
"51","uqia,sï wd.ñl iy ixialD;sl","","","","","",""
"","lghq;=  fomd¾;fïka;=j","20201","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","2""600""000","12""000""000","-"
"52","l%
sia;shdks  wd.ñl  lghq;=","","","","","",""
"","fomd¾;fïka;=j","20301","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""500""000","12""000""000","-"
"53","yskaÿ wd.ñl yd ixialD;sl","","","","","",""
"","lghq;=  fomd¾;fïka;=j","20401","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","5""000""000","30""000""000","-"
"54","uyd  Ndrldr  fomd¾;fïka;=j","20501","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","2""200""000","15""000""000","-"
"55","ixialD;sl  lghq;=  fomd¾;fïka;=j","20601","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","19""000""000","120""000""000","-"
"56","mqrdúoHd  fomd¾;fïka;=j","20701","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","35""000""000","180""000""000","-"
"57","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","20801","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","8""000""000","70""000""000","-"
