"YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","",""
"","jevigyk  02    ixj¾Ok  jevigyk","","3,072,000,000                1,371,000,000"
"","lDIsl¾u  iy  jeú,s  l¾udka;  wud;HdxYh","",""
"","mqkrdj¾;k","66,039,250,000",""
"","uQ,Ok","46,522,030,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 118","lDIsl¾u  iy  jeú,s  l¾udka;  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","3,504,400,000                     478,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","44,885,400,000           37,234,670,000"
"YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","662,550,000            73,860,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","8,917,790,000                3,781,500,000"
"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","625,800,000             49,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","5,132,160,000               3,186,000,000"
"YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","933,000,000           517,000,000"
"YS¾I  292","i;a;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","841,150,000             73,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-
586,000,000"
"YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","412,000,000           528,000,000"
"YS¾I 337","l=re÷  l¾udka;  ixj¾Ok  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","125,000,000             15,000,000"
"","úÿ,sn, yd n,Yla;s wud;HdxYh","",""
"","mqkrdj¾;k","910,000,000",""
"","uQ,Ok","42,073,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
