"Y","¾I wud;HdxYh$ fomd¾;fïka;=j$ ,o wdKavql%u jHjia:dfõ","","úhou
úhou","úhou"
"wxlh","wdh;kh","iy kS;sfha m%;smdokh","re'
re'","re'"
"249","NdKavd.dr  fufyhqï","1957 wxl 29 ork úfoaYSh","jevigyk  01-",""
"","fomd¾;fïka;=j","Kh  mkf;a  2  jk  j.ka;sh","fufyhqï  jevigyk 2""634""104""400""000 4""263""744""700""000","6""897""849""100""000"
"","","^w& iy ^we& fþo""","",""
"","","^417  jk  wêldrh  jQ&  foaYSh","",""
"","","NdKavd.dr  ì,am;a","",""
"","","wd{dmk;"" 2018 wxl 8 ork","",""
"","","il%
Sh  j.lSï  l<ukdlrK","",""
"","","mk;  6  ^1&  j.ka;sh","",""
"253","úY%du  jegqma","^431 jk wêldrh jQ&","jevigyk  01-",""
"","fomd¾;fïka;=j","jekaoUq  iy  wk;aore","fufyhqï  jevigyk 68""000""000""000
-","68""000""000""000"
"","","úY%du  jegqma  wruqo,a","",""
"","","wd{dmk;""","",""
"","","1983 wxl 24 ork","",""
"","","jekaoUq  mqreI  iy","",""
"","","wk;aore  úY%du  jegqma","",""
"","","mk;"" 1970 wxl 18 ork","",""
"","","jekaoUq  iy  wk;aore","",""
"","","úY%du  jegqma  fhdackd","",""
"","","l%u ^ikakoaO yuqod&","",""
"","","mk;"" ^432 jk wêldrh jQ&","",""
"","","mdi,a  .=rejrekaf.a","",""
"","","úY%du  jegqma  mk;","",""
