"YS¾I  272","Èia;s
%la f,alï ld¾hd,h - l=reKE.,","",""
"","jevigyk  01  fufyhqï  jevigyk","","4,105,000,000             85,000,000"
"YS¾I 273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,420,000,000                     125,000,000"
"YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,940,000,000             65,000,000"
"YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej","",""
"","jevigyk  01  fufyhqï  jevigyk","","910,000,000                     175,000,000"
"YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,755,000,000             60,000,000"
"YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,145,000,000           330,000,000"
"YS¾I 278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,895,000,000           245,000,000"
"YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","",""
"","jevigyk  01  fufyhqï  jevigyk","","2,215,000,000           320,000,000"
"","YS¾I 312 - 319 iy YS¾I 321 - m<d;a iNd","",""
"","mqkrdj¾;k","390,000,000,000",""
"","uQ,Ok","38,800,000,000",""
"YS¾I 312","niakdysr m<d;a iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","","63,153,000,000
-"
"","jevigyk  02  ixj¾Ok  jevigyk","","-
3,006,000,000"
