"YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","113,600,000             33,900,000"
"YS¾I 251",";lafiare  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","731,300,000                     103,000,000"
"YS¾I 252","ck  yd  ixLHdf,aLk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,200,370,000                1,418,700,000"
"YS¾I 280","jHdmD;s  l<ukdlrK  yd  wëlaIK  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","94,650,000               4,400,000"
"YS¾I  296","wdkhk  yd  wmkhk  md,k  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","143,885,000               9,800,000"
"YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","22,170,000              2,400,000"
"YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","61,665,000              3,500,000"
"YS¾I 329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,132,435,000              8,000,000"
"YS¾I 333","fldïfg%da,¾  ckrd,a  ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","","49,980,000              3,100,000"
"","wdrlaIl  wud;HdxYh","",""
"","mqkrdj¾;k","365,279,000,000",""
"","uQ,Ok","58,446,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
