"","4","","Samadhi Health Service, Environment,"
"","","Agricultural, Cultural and Sport Centre  (Incorporation)",""
"","","(q)","to  organize  and  mobilize  people  to  deploy  them  in"
"","","","voluntary  activities  in  order  to  find  solutions  to"
"","","","shortcomings in infrastructure;"
"","","(r)","to  facilitate  the  exchange  of  delegations  with  other"
"5","","","international  organizations  having  similar  objects"
"","","","with a view to building friendship and understanding"
"","","","between Sri Lanka and other countries;"
"","","(s)","to  assemble  and  mobilize  all  groups  under  this"
"","","","Academy with a view to promoting national harmony"
"10","","","and peace within Sri Lanka;"
"","","(t)","to  organize,  maintain  and  develop  the  pre-training"
"","","","and  educational  programme  for  those  children  and"
"","","","youths  who  are  of  poor  and  lack  of  educational"
"","","","facilities and to contribute the energy of youths for"
"15","","","the public welfare;"
"","","(u)","to  pave  the  way  to  obtain  pre-vocational  training,"
"","","","sports training and training on leadership, computer,"
"","","","media, Tamil, English and any other languages; and"
"","","(v)","to  do  all  such  other  acts,  matters  and  things  as  are"
"20","","","incidental  or  conductive  to  the  attainment  of  the"
"","","","objectives of the body corporate."
