"","THE  GAZETTE  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","Part II of September 24, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 27.09.2021)","",""
"","SAMADHI  HEALTH  SERVICE,  ENVIRONMENT,","",""
"","AGRICULTURAL,  CULTURAL  AND  SPORT  CENTRE","",""
"","(INCORPORATION)","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Samadhi Health Service, Environment, Agricultural,","",""
"","Cultural and Sport Centre","",""
"","To be presented in Parliament by Hon. Buddhika Pathirana, M.P.","",""
"","for Matara District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.","",""
"Price : Rs. 24.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
