"10","Accountant issued by the Council of such",""
"","institute.",""
"","11.
(1) The Board shall prepare a report of the activities","Annual"
"","of  the  Body  corporate  for  each  financial  year  and  submit","report"
"","such report togother with the audited statement of accounts",""
"15","to the Secretary of the Ministry of the Minister assigned the",""
"","subject of Social Services and to the Registrar of Voluntary",""
"","Social  Services  Organizations  appointed  under  the",""
"","Voluntary  Social  Services  Organization  (registration  and",""
"","Supervision) Act, No. 31 of 1980 before the expiration of",""
"20","six months of the year succeeding the year to which such",""
"","report telates.",""
"","(2)  A  separate  account  relating  to  the  foreign  and  local",""
"","moneys received by the Body corporate during the financial",""
"","year  shall  be  attached  to  the  report  referred  to  in",""
"25","subsection (1).",""
"","12.
All  debts  and  liabilities  of  the  Centre  existing  on","Debts  due  by"
"","","the  payable"
"","the day preceding the date of commencement of this Act,",""
"","","to  the  Centre"
"","shall be paid by the Body corporate hereby constituted, and",""
"","all debts due to, and subscriptions and contributions payable",""
"30","to the Centre on that day shall be paid to the Body corporate",""
"","for the purpose of this Act.",""
"","13.
Subject  to  the  provision  of  this  Act,  the  body","Body"
"","corporate shall be able and capable in law, to take and hold","corporate"
"","","may  hold"
"","any  property  movable  or  immovable  which  may  become",""
"","","property"
"35","vested in it by virtue of any purchasegrant, gift, testamentary",""
"","","movable  and"
"","disposition or otherwise, and all such property shall be held",""
"","","immovable"
