"","6","","Samadhi Health Service, Environment,"
"","","Agricultural, Cultural and Sport Centre  (Incorporation)",""
"","","","required for the purpose of the body corporate and to"
"","","","deal with or dispose of the same as may be deemed"
"","","","expedient with a view to promoting the objeccts of"
"","","","the body corporate;"
"5","","(b)","to raise funds and receive grants, gifts or donations,"
"","","","in cash or kind with or without security:"
"","","","Provided  that,  the  Board  shall  obtain  the  prior"
"","","","written  approval  of  the  Department  of  External"
"","","","Resources of the Ministry of the Minister assigned"
"10","","","the subject of Finance, in respect of all foreign grants,"
"","","","gifts or donations made to the body corporate;"
"","","(c)","to make, draw, accept, discount, endorse, negotiate,"
"","","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","","promissory  notes  and  other  negotiable  instruments"
"15","","","and to open, operate and close accounts in any banks;"
"","","(d)","to invest any funds not immediately required for the"
"","","","purposes of the body corporate in such manner as the"
"","","","Board may determine;"
"","","(e)","to undertake, accept, execute, perform and administer"
"20","","","any lawful trust or any real or personal property with"
"","","","a  view  to  promoting  the  objects  of  the  body"
"","","","corporate;"
"","","(f)","to appoint, employ, dismiss or terminate the services"
"","","","of  officers  and  servants  of  the  body  corporate  and"
"25","","","exercise  disciplinary  control  over  them  and  to  pay"
"","","","them such salaries, allowances and gratuities as may"
"","","","be determined by the body corporate;"
"","","(g)","to do all other things as are necessary or expedient"
"","","","for the proper and effective carrying out the objects"
"30","","","of the body corporate."
