"","Samadhi Health Service, Environment,
5",""
"","Agricultural, Cultural and Sport Centre  (Incorporation)",""
"","5.
(1) 
Subject 
to 
the  provisions  of 
this  Act,","Management"
"","","of  the  affairs"
"","Management of the Affairs of the body corporate shall be",""
"","","of  the  body"
"","carried out by a Board of Management (hereinafter referred",""
"","","corporate"
"","to as “the Board”) consisting of such number of office bearers",""
"5","as may be specified by the rules made under Section 7.",""
"","(2)(a) The Board of Management of the foundation that",""
"","holds office on the day immediately preceding the date of",""
"","commencement of this Act, shall function as the Board of",""
"","the  body  corporate  until  the  first  Board  is  appointed  or",""
"10","elected  in  the  manner  provided  for  by  rules  made  under",""
"","Section 7.",""
"","(b) The  first  Board  of  the  body  corporate  shall  be",""
"","appointed  or  elected  within  one  year  of  the  date  of",""
"","commencement of this Act.",""
"15","(3)  (a) Every  office  bearer  of  the  Board  including  the",""
"","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any such office bearer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"","after lapse of the said period of three years.",""
"20","(b)
In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer, the Board shall having regard to the rules of the body",""
"","corporate, elect or appoint a person to fill such vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"25","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
"","6.
Subject to the provisions of this Act and any other","Powers  of  the"
"","","body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"","perform and execute all such acts and matters as necessary",""
"30","or desirable for the promotion or any one of them, including",""
"","the power—",""
"","(a)
to  purchase,  acquire,  rent,  construct,  renovate  and",""
"","otherwise  obtain  lands  or  buildings  which  may  be",""
