"","2","","2021 wxl 2 ork ia;%Ska"" ;reK wh iy <uhska"
"","","","fiajfhys fhoùfï ^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","","",""
"","","3'","m%Odk m%{ma;sfha 4 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"4  jk  j.ka;sh","","",""
"","","“jhi wjqreÿ oyihg t<U we;s kuq;a jhi wjqreÿ oywgg",""
"ixfYdaOkh  lsÍu","","",""
"","","wvq ;eke;a;l=” hk jpk fjkqjg “;reK whl=” hk jpk",""
"","","wdfoaY lsÍfuka"" fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","4'","m%Odk m%{ma;sfha 9 jk j.ka;sh my; ±lafjk mßÈ"
"","","",""
"9  jk  j.ka;sh","","fuhska ixfYdaOkh lrkq ,efí:—",""
"ixfYdaOkh  lsÍu","","",""
"","","","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha-"
