"","67
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","For the purposes of this section “comparative regulator”",""
"","means the Central Bank of Sri Lanka, Insurance Regulatory",""
"","Commission  of  Sri  Lanka  or  any  other  foreign  regulatory",""
"","authority having similar powers as the Commission.",""
"","(2) The exemption granted by the Commission may be",""
"5","",""
"","subject to such terms and conditions as may be specified by",""
"","the Commission.",""
"","(3) An accredited investor referred to in the proviso to",""
"","subsection (1) shall be prohibited from making a subsequent",""
"10","sale of such securities to the public.",""
"","(4)  Where  the  Commission  deems  it  necessary  in  the",""
"","public interest, the exemption granted under subsection (1)",""
"","may be withdrawn at any time by way of public notice.",""
"","81.
(1) Any person making a public offer of securities","Approval  of"
"","","the"
"15","other than those persons exempted under subsection (1) of",""
"","","Commission"
"","section 80 shall obtain the approval of the Commission or",""
"","","for  issue  of"
"","any  person  authorised  by  the  Commission  to  grant  such","securities"
"","approval.",""
"","(2) A listed public company shall obtain the approval of",""
"20","the Commission or any person authorised by the Commission",""
"","to grant such approval in respect of –",""
