"","140
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","","Power  of  the"
"","180.
(1)  On  an  application  made  to  the  court  by  the",""
"","","Commission"
"","Commission, the court may on being satisfied that there is a",""
"","","to  apply  to"
"","reasonable likelihood that any person has contravened or is","court  for"
"","likely to contravene a provision of this Act, regulations or","certain  orders"
"5","any rule made thereunder or that a person has failed or is",""
"","likely  to  fail  to  comply  with  any  directive  issued  by  the",""
"","Commission, the court may make an order-",""
