"","38
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(a)
avoid  or  affect  any  agreement,  transaction  or",""
"","arrangement  entered  into  through  the  licensed",""
"","clearing house whether the agreement, transaction",""
"","or arrangement was entered into before, or where",""
"5","subsection  (4)  of  section  39  applies,  after  the",""
"","cancellation  of  the  licence  or  issuance  of  the",""
"","directive under section 39; or",""
"","(b)
affect any right, obligation or liability arising under",""
"","such agreement, transaction or arrangement.",""
"10","42.
(1) A licensed clearing house shall, for the purpose","Default  rules"
"","of  risk  management,  initiate  default  proceedings  under",""
"","default rules if a clearing member is unable or is likely to",""
"","become unable to meet the obligations in respect of all or",""
"","any unsettled market contracts to which the clearing member",""
"15","",""
"","is a party.",""
"","(2) Where a licensed clearing house initiates any default",""
"","proceedings,  all  subsequent  proceedings  or  other  action",""
"","taken under its clearing rules for the purposes of the settlement",""
"","of market contracts of which the defaulter is a party shall be",""
"20","deemed to have been carried out under the default rules of",""
"","the licensed clearing house.",""
"","43.
(1)  Notwithstanding  any  inconsistency  with  the","Default"
"","","proceedings"
"","provisions of any written law relating to the assets of a person",""
"","","etc.  of  a"
"","subject to insolvency, bankruptcy or winding up, or on the",""
"","","clearing"
"25","appointment  of  a  receiver,  a  receiver  and  a  manager,  a",""
"","","house  to  take"
"","liquidator or a person in an equivalent capacity, none of the","precedence"
"","following shall be invalid to any extent in law :–",""
