"","144","","Securities and Exchange Commission of"
"","","","Sri Lanka"
"","","(a)","the fees, terms and conditions to be satisfied for the"
"","","","purpose of granting a licence to a market institution;"
"","","(b)","giving effect to any memorandum of understanding"
"","","","between  the  Commission  and  its  foreign  counter"
"5","","","part or any other organization in respect of listing"
"","","","of  a  foreign  entity  in  Sri  Lanka  or  sharing  of"
"","","","information;"
"","","(c)","product or class of products which are not classified"
"","","","as securities; and"
"10","","(d)","any matter prescribed by this Act."
