"","(d)","the  applicant  has  sufficient  financial,  human,"
"","","automated  systems  and  other  resources  to  ensure"
"","","the provision of –"
"","","(i)
an  orderly  and  fair  market  in  relation  to"
"20","","securities that are traded through its facilities;"
"","","(ii)
adequate and properly equipped premises for"
"","","the conduct of its business;"
"","","(iii)
competent  personnel  for  the  conduct  of  its"
"","","business;  and"
"25","","(iv)
automated  systems  with  adequate  capacity,"
"","","security  arrangements  and  facilities  to"
"","","manage risks and to meet emergencies;"
