"","34","","Securities and Exchange Commission of"
"","","","Sri Lanka"
"","","","or might be exposed, and adequate internal control"
"","","","mechanisms,  including  sound  administrative  and"
"","","","accounting  procedures;"
"","","(b)","adopt policies and procedures which are sufficiently"
"5","","","effective so as to ensure compliance with this Act,"
"","","","regulations, rules or directives made thereunder;"
"","","(c)","maintain  and  operate  an  organizational  structure"
"","","","that ensures continuity and orderly functioning in"
"","","","the performance of its services and activities, and"
"10","","","shall employ appropriate and proportionate systems,"
"","","","resources and procedures;"
"","","(d)","maintain a clear separation between the reporting"
"","","","lines for risk management and those for the other"
"","","","operations of the   clearing house;"
"15","","(e)","maintain information technology systems adequate"
"","","","to  deal  with  the  complexity,  variety  and  type  of"
"","","","services and activities performed in order to ensure"
"","","","high  standards  of  security  to  ensure  the  integrity"
"","","","and confidentiality of the information maintained;"
"20","","","and"
"","","(f)","make  its  governance  arrangements,  the  rules"
"","","","governing  the  licensed  clearing  house,  and  its"
"","","","admission  criteria  for  licensed  clearing  house"
"","","","membership, available to the public free of charge."
