"","41
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","been passed, the net sum referred to in subsection (1) shall",""
"","be taken into account in relation to winding up proceedings",""
"","under the Companies Act, No. 7 of 2007.",""
"","47. 
(1) If a clearing member (“the first clearing member”)","Right  of"
"","","relevant"
"5","sells securities at an overvalue to, or purchases securities at",""
"","","office  holder"
"","an undervalue from, another clearing member (“the second",""
"","","to  recover"
"","clearing  member”)  in  circumstances  as  described  in","certain"
"","","amounts"
"","subsection  (3)  and  thereafter  a  relevant  office  holder  acts",""
"","","arising  from"
"","for-",""
"","","certain"
"","","transactions"
"10","(a)
the second clearing member;",""
