"","","Sri Lanka"
"","3.","The object and purpose of this Act shall be –"
"","(a)","to  establish 
the  Securities  and  Exchange"
"","","Commission of Sri Lanka;"
"","(b)","to  create,  maintain  and  regulate  a  fair,  orderly,"
"5","","efficient and transparent securities market;"
"","(c)","to protect the interests of  local and foreign investors;"
"","","and"
"","(d)","to  ensure  the  maintenance  of  high  professional"
"","","standards in the provision of services in relation to"
"10","",""
"","","securities markets."
