"","","(2) Notwithstanding  the  repeal  of  the  Securities  and",""
"10","","",""
"","Exchange Commission of Sri Lanka Act, No. 36 of 1987—","",""
"","(a)","(i)","the  Commission  established  under  the"
"","","","repealed Act and functioning as such on the"
"","","","day  immediately  preceding  the  date  of"
"","","","operation of Part I of this Act shall be deemed"
"15","","","to be the Commission for the purposes of this"
"","","","Act  until  a  new  Commission  is  established"
"","","","under  Part  I  of  this  Act  and  continue"
"","","","accordingly;  and"
"","","(ii)","the  appointed  members  holding  office"
"20","","","immediately preceding the date of operation"
"","","","of  Part  I  shall  be  deemed  to  have  been"
"","","","appointed  as  such  under  this  Act  and"
"","","","continue to hold office until the end of their"
"","","","tenure  or  until  new  members  are  appointed"
"25","","","under this Act;"
