"10","(c)","","the  proposed  director,  chief  executive  officer  or"
"","","chief regulatory officer–",""
"","","(i)","has been convicted, whether within or outside"
"","","","Sri Lanka, of an offence, involving fraud or"
"","","","dishonesty  or  the  conviction  for  which"
"15","","","involved  a  finding 
that  he  has  acted"
"","","","fraudulently  or  dishonestly;"
"","","(ii)","has been convicted of an offence under this"
"","","","Act;"
"","","(iii)","has been subject to any administrative action"
"20","","","taken by the Commission under this Act;"
"","","(iv)","has been convicted of an offence involving"
"","","","moral turpitude; or"
"","","(v)","is likely to have a conflict of interest;"
