"","166","Securities and Exchange Commission of",""
"","","Sri Lanka",""
"","","professional services to a market institution, market",""
"","","intermediary  or  listed  public  company  or  to  a",""
"","","collective  investment  scheme;",""
"","","“trading participant” means a person who has access to",""
"5","","the facilities of an exchange and is admitted as a",""
"","","trading participant under the rules of an exchange",""
"","","licensed by the Commission under this Act;",""
"","","“whistleblower”  means  any  individual  or  group  of",""
"","","persons  who  provides,  information  relating  to  a",""
"10","","violation  or  potential  violation  of  the  provisions",""
"","","of  this  Act,  regulations,  rules  or  directives  made",""
"","","thereunder or any rule of a market institution.",""
"","188.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","","case  of"
"15","prevail.","",""
"","","","inconsistency"
