"","109
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(c)
the  information  was  not  communicated,  no  such",""
"","advice was given and the person in possession of",""
"","the information was not involved in the decision to",""
"","enter  into  or  be  involved  in  the  transaction  or",""
"5","agreement.",""
"","","Information"
"","139.
(1)  In  this  Chapter,  a  partner  of  a  partnership  is",""
"","","in  possession"
"","deemed to possess any information –",""
"","","of  a  partner"
"","","or  an"
"","(a)
if a partner possesses information and it came into","employee  of"
"","","partnership"
"","another  partner’s  possession  in  his  capacity  as  a",""
"10","partner of the partnership;",""
"","(b)
if  an  employee  of  the  partnership  possesses  such",""
"","information  and  it  came  into  the  employee’s",""
"","possession in the course of his duties; or",""
"","(c)
if a partner or an employee of a partnership knows",""
"15","or could reasonably be expected to know any matter",""
"","or  thing  because  of  another  partner  or  employee",""
"","who  knows  or  possess  the  information,  it  is",""
"","presumed, unless the contrary is proved that every",""
"","partner of the partnership knows or could reasonably",""
"20","be expected to know that matter or thing.",""
"","(2)
It shall be a defense for a partnership which is accused",""
"","of entering into a transaction in contravention of subsections",""
"","(2) or (3) of section 137 to prove that -",""
"","(a)
the  decision  to  enter  into  the  transaction  or",""
"25","agreement was taken on behalf of the partnership",""
"","by -",""
"","(i)
a  partner  who  was  not  in  possession  of  the",""
"","information; or",""
"","(ii)
an employee of the partnership who was not",""
"30","in possession of the information;",""
